show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        7991  7781  7781  210   197     7491     2      0     0      2       
CMT2.VAD1-CBR8#
show cable host access-group | count 10.168
Number of lines which match regexp = 330
CMT2.VAD1-CBR8#
show cable host access-group | count 100.112
Number of lines which match regexp = 1847
CMT2.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT2.VAD1-CBR8#
show cable host access-group | count 10.44|10.33|10.43
Number of lines which match regexp = 941
CMT2.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 40%/3%; one minute: 34%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   531678545   766946885        693 21.91%  9.00%  8.47%   0 IOSD ipc task    
 147       10166         344      29552  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 148           2           2       1000  0.00%  0.00%  0.00%   0 REDSSOC          
 149           0          13          0  0.00%  0.00%  0.00%   0 redpc timer task 
 150           0           1          0  0.00%  0.00%  0.00%   0 redar timer task 
 151           0          85          0  0.00%  0.00%  0.00%   0 redxport task    
 152           1           3        333  0.00%  0.00%  0.00%   0 IKE HA Mgr       
 153           0           3          0  0.00%  0.00%  0.00%   0 IPSEC HA Mgr     
 154           0           1          0  0.00%  0.00%  0.00%   0 Crypto PKI-HA    
 155       32189     1661254         19  0.00%  0.00%  0.00%   0 RF Master Main T 
 156      201357     1656486        121  0.00%  0.00%  0.00%   0 RF Master Status 
 157           0           2          0  0.00%  0.00%  0.00%   0 Net Input        
 158       96635     3303701         29  0.00%  0.00%  0.00%   0 SACRcvWQWrk1     
 159       64147     3303888         19  0.00%  0.00%  0.00%   0 SACRcvWQWrk2     
 160       64034     3855939         16  0.00%  0.00%  0.00%   0 SACRcvWQWrk3     
 161           0           1          0  0.00%  0.00%  0.00%   0 BACK CHECK       
 162        1424         146       9753  0.00%  0.00%  0.00%   0 SAMsgThread      
  19          12         229         52  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
 164      972825      442689       2197  0.00%  0.01%  0.00%   0 Per-minute Jobs  
 165      652189    10942256         59  0.00%  0.00%  0.00%   0 Per-Second Jobs  
 166        4094      171371         23  0.00%  0.00%  0.00%   0 Transport Port A 
 167         460        1275        360  0.00%  0.00%  0.00%   0 ACT2 Crypto Engi 
 168       12292         114     107824  0.00%  0.00%  0.00%   0 UBR DSBG CFG Pro 
 169           0           4          0  0.00%  0.00%  0.00%   0 EEM ED MAT       
 170       15249      755711         20  0.00%  0.00%  0.00%   0 EEM ED ND        
 171           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 172           0           1          0  0.00%  0.00%  0.00%   0 CMTS OCSP CRL ta 
  18           0           1          0  0.00%  0.00%  0.00%   0 ATM ASYNC PROC   
 174           0           1          0  0.00%  0.00%  0.00%   0 CMTS CM-CTRL Pro 
 175       69898      221222        315  0.00%  0.00%  0.00%   0 CMTS UBG MONITOR 
 176           0           1          0  0.00%  0.00%  0.00%   0 LCHA reconcl pro 
 177         108          20       5400  0.00%  0.00%  0.00%   0 instant_msg_hand 
 178       10490      412890         25  0.00%  0.00%  0.00%   0 queue_msg_handle 
 179           0           2          0  0.00%  0.00%  0.00%   0 CBR Bullet Failu 
 180      285544       86231       3311  0.00%  0.00%  0.00%   0 relay mis-fire d 
 181      238459     6778117         35  0.00%  0.00%  0.00%   0 DCM_IOSD_SUP     
 182           1           2        500  0.00%  0.00%  0.00%   0 PNM BDT TFTP     
 183           0           2          0  0.00%  0.00%  0.00%   0 PNM RxMER Timer  
 184           0           2          0  0.00%  0.00%  0.00%   0 PNM AQProbe Time 
 185           0           2          0  0.00%  0.00%  0.00%   0 PNM RxPWR Timer  
 186      128329     8058851         15  0.00%  0.00%  0.00%   0 RPHY_IOSD_SUP    
 187           0           1          0  0.00%  0.00%  0.00%   0 RPHY_ROUTE       
  17           0           2          0  0.00%  0.00%  0.00%   0 ATM Idle Timer   
 189           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl Proc 
 190           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl ADJ  
 191           0           2          0  0.00%  0.00%  0.00%   0 doc ios ipc s2s  
 112           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 193          77          72       1069  0.00%  0.00%  0.00%   0 UBR_SNMP_SUP_MSG 
 194           1           3        333  0.00%  0.00%  0.00%   0 PFG DP cfg proce 
 195        6299       41299        152  0.00%  0.00%  0.00%   0 ARP Filter Mgr   
 196       11789      661484         17  0.00%  0.00%  0.00%   0 CMTS CM MONITOR  
 197           0           1          0  0.00%  0.00%  0.00%   0 DSX3MIB ll handl 
 198       56835     6423715          8  0.00%  0.00%  0.00%   0 fanrp_l2fib      
 117           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 200           0           2          0  0.00%  0.00%  0.00%   0 Netsync ESMC pro 
 201           1           3        333  0.00%  0.00%  0.00%   0 netclk_process   
 202           1           3        333  0.00%  0.00%  0.00%   0 netclk_ha_proces 
 203           0           1          0  0.00%  0.00%  0.00%   0 SSLVPN Register  
 204           3           5        600  0.00%  0.00%  0.00%   0 FPD Management P 
 205           0           1          0  0.00%  0.00%  0.00%   0 FPD Action Proce 
 206           0           1          0  0.00%  0.00%  0.00%   0 BFD HW EVENT     
 207           0           6          0  0.00%  0.00%  0.00%   0 BFD IPV6 ADDR CH 
 118           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 209           0           1          0  0.00%  0.00%  0.00%   0 RPD_CFG_EVENT    
 119           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 211       54915     1326046         41  0.00%  0.00%  0.00%   0 RPHY_DB_REFRESH_ 
 121           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 213           0           1          0  0.00%  0.00%  0.00%   0 Cable PLFM ipccl 
  16      909517     8893464        102  0.00%  0.01%  0.00%   0 ARP Background   
 215      261919     1311375        199  0.00%  0.00%  0.00%   0 MGMTE stats Proc 
  26         144       11078         12  0.00%  0.00%  0.00%   0 Btrace time base 
  14           0           1          0  0.00%  0.00%  0.00%   0 MEMLEAK PROCESS  
  25       86227     3310793         26  0.00%  0.00%  0.00%   0 IOSXE heartbeat  
 122           2           7        285  0.00%  0.00%  0.00%   0 DHCPC HA         
 123           1           7        142  0.00%  0.00%  0.00%   0 DHCPD HA         
  13       10887     1764324          6  0.00%  0.00%  0.00%   0 WATCH_AFS        
  12           0           2          0  0.00%  0.00%  0.00%   0 Timers           
 125           0           8          0  0.00%  0.00%  0.00%   0 DHCPv6 Server HA 
 224      202396      776592        260  0.00%  0.00%  0.00%   0 cmts_cm_state_pr 
 225           5           3       1666  0.00%  0.00%  0.00%   0 cmts_bundle_stat 
 127           0           4          0  0.00%  0.00%  0.00%   0 FMD HA IPC flow  
 227       10818       23507        460  0.00%  0.00%  0.00%   0 cmts_update_adj_ 
 228           0           1          0  0.00%  0.00%  0.00%   0 CMTS IP glean    
 229           8         440         18  0.00%  0.00%  0.00%   0 dblib port proce 
 230      127964     1576374         81  0.00%  0.00%  0.00%   0 DBMS replication 
 128           1           3        333  0.00%  0.00%  0.00%   0 SISF HA Process  
 232           0           1          0  0.00%  0.00%  0.00%   0 CMTS L2VPN proce 
 138        2520         107      23551  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 234           0           2          0  0.00%  0.00%  0.00%   0 METDB Proc       
 235        7274         940       7738  0.00%  0.00%  0.00%   0 MCAST DP process 
 236       86057     1184971         72  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 237           0           2          0  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 238           0           2          0  0.00%  0.00%  0.00%   0 CMTS MCAST HA pr 
 239        7089      442719         16  0.00%  0.00%  0.00%   0 DSG Name Process 
 240       48286      663874         72  0.00%  0.00%  0.00%   0 DSG ADV daemon   
 241           0           1          0  0.00%  0.00%  0.00%   0 UBRCCE DBG CFG P 
 242       71251     6560598         10  0.00%  0.00%  0.00%   0 CWAN CHOCX PROCE 
 243           0           1          0  0.00%  0.00%  0.00%   0 CE3 Mailbox      
 244           0           1          0  0.00%  0.00%  0.00%   0 CT3 Mailbox      
 245           0           1          0  0.00%  0.00%  0.00%   0 HAL Mailbox      
 246           0           2          0  0.00%  0.00%  0.00%   0 MIP Mailbox      
 247       12903      581140         22  0.00%  0.00%  0.00%   0 CWAN OIR Handler 
 248           0           1          0  0.00%  0.00%  0.00%   0 TP CUTOVER EVENT 
 249           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 250           0           1          0  0.00%  0.00%  0.00%   0 ASR1K ESMC Proce 
 251           0           1          0  0.00%  0.00%  0.00%   0 CABLE_IOSD_IPCCL 
 199           0           1          0  0.00%  0.00%  0.00%   0 POS APS Event Pr 
 253           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_URGEN 
 254           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_LOW   
 255          71          77        922  0.00%  0.00%  0.00%   0 cardstate timer  
 256          10          32        312  0.00%  0.00%  0.00%   0 cardstate precon 
 257           0           1          0  0.00%  0.00%  0.00%   0 cardstate chasfs 
 258        3222        2470       1304  0.00%  0.00%  0.00%   0 cardstate oir ta 
 259          46         677         67  0.00%  0.00%  0.00%   0 lcha fast ipc pr 
 260     1337322     6388711        209  0.00%  0.01%  0.00%   0 CMTS MAC Timer P 
 261           0           1          0  0.00%  0.00%  0.00%   0 RTTYS Process    
 262        6095      288960         21  0.00%  0.00%  0.00%   0 AAA Server       
 263           0           1          0  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 264           1           1       1000  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 265       52257     6560589          7  0.00%  0.00%  0.00%   0 cdp init process 
 266           0           4          0  0.00%  0.00%  0.00%   0 Process to do EH 
 267           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 268           0           1          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 269           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 270      198455     6560623         30  0.00%  0.00%  0.00%   0 FHRP Main thread 
 271           0           1          0  0.00%  0.00%  0.00%   0 TRACK Main threa 
 272           0           1          0  0.00%  0.00%  0.00%   0 TRACK Client thr 
 273           0           1          0  0.00%  0.00%  0.00%   0 VRRP Main thread 
 274     2128641    97193081         21  0.00%  0.03%  0.02%   0 VRRS Main thread 
 275           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM Input    
 276           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM TIMER    
 277           0           1          0  0.00%  0.00%  0.00%   0 HQF TARGET DYNAM 
 278     3741825    26751866        139  0.00%  0.08%  0.08%   0 IP ARP Adjacency 
 279     2928111   183259214         15  0.00%  0.05%  0.05%   0 IP ARP Retry Age 
  11        3441         152      22638  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
 281           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 282           0           1          0  0.00%  0.00%  0.00%   0 FQDN ACL Mgr     
 283      118063     6669056         17  0.00%  0.00%  0.00%   0 mDNS             
 284           0           3          0  0.00%  0.00%  0.00%   0 PIM register asy 
 285           0           1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 286           1           8        125  0.00%  0.00%  0.00%   0 RFS server proce 
 287           0           2          0  0.00%  0.00%  0.00%   0 PPP SIP          
 288           0           2          0  0.00%  0.00%  0.00%   0 PPP Bind         
 289           0           2          0  0.00%  0.00%  0.00%   0 PPP IP Route     
 290           4           1       4000  0.00%  0.00%  0.00%   0 PKI Trustpool    
 291           0           2          0  0.00%  0.00%  0.00%   0 RIB LM VALIDATE  
 292        7693      579432         13  0.00%  0.00%  0.00%   0 SSM connection m 
 293         637      110748          5  0.00%  0.00%  0.00%   0 SSS Manager      
 294           0           1          0  0.00%  0.00%  0.00%   0 SSS Policy Manag 
 295           0           1          0  0.00%  0.00%  0.00%   0 SSS Feature Mana 
 296      575061    25729881         22  0.00%  0.00%  0.00%   0 SSS Feature Time 
 297          23        1848         12  0.00%  0.00%  0.00%   0 Spanning Tree    
 298           0           2          0  0.00%  0.00%  0.00%   0 SpanTree Msg     
 299     1024107    48905177         20  0.00%  0.01%  0.00%   0 Tunnel BGP       
 300           0           1          0  0.00%  0.00%  0.00%   0 VRRS             
 301           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Mana 
 302           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Sub- 
 303           0           2          0  0.00%  0.00%  0.00%   0 KRB5 AAA         
 304           0           2          0  0.00%  0.00%  0.00%   0 Ethernet LMI     
 305           0           2          0  0.00%  0.00%  0.00%   0 Ethernet OAM Pro 
 306           0           2          0  0.00%  0.00%  0.00%   0 Ethernet CFM     
 307           8           2       4000  0.00%  0.00%  0.00%   0 SKA IPC process  
 308           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Configfi 
 309           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Secret B 
 310           0           1          0  0.00%  0.00%  0.00%   0 NLS process      
 311           0           1          0  0.00%  0.00%  0.00%   0 PPCP RP Stats Ba 
 312           0           1          0  0.00%  0.00%  0.00%   0 L2FIB Timer Disp 
 313           1           1       1000  0.00%  0.00%  0.00%   0 MLRIB L2 Msg Thr 
 314           0           1          0  0.00%  0.00%  0.00%   0 Spanning Tree St 
 315           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Msg H 
 316           0           1          0  0.00%  0.00%  0.00%   0 IGMP Route Rx Pr 
 317           2           3        666  0.00%  0.00%  0.00%   0 RABAPOL HA       
 318           0           4          0  0.00%  0.00%  0.00%   0 RABAPOL HA IPC f 
 319          22          92        239  0.00%  0.00%  0.00%   0 CCM              
 320           0           4          0  0.00%  0.00%  0.00%   0 CCM IPC flow con 
 321         346       22154         15  0.00%  0.00%  0.00%   0 Appnav auto disc 
 322           0           2          0  0.00%  0.00%  0.00%   0 RG Faults Timer  
 323           0           1          0  0.00%  0.00%  0.00%   0 RG VP            
 324           0           2          0  0.00%  0.00%  0.00%   0 RG AR            
 325           0           2          0  0.00%  0.00%  0.00%   0 RG Protocol Time 
 326           0           2          0  0.00%  0.00%  0.00%   0 RG Transport Tim 
 327           0           2          0  0.00%  0.00%  0.00%   0 HDLC HA          
 328           0           1          0  0.00%  0.00%  0.00%   0 SBC initializer  
 329           0           3          0  0.00%  0.00%  0.00%   0 SVM HA           
  10       10528      110859         94  0.00%  0.00%  0.00%   0 Pool Manager     
 331           0           1          0  0.00%  0.00%  0.00%   0 AC Switch        
 332           1           1       1000  0.00%  0.00%  0.00%   0 VIDEO_ROUTING_MS 
 333           0           1          0  0.00%  0.00%  0.00%   0 IEDGE ACCT TIMER 
 334           0           1          0  0.00%  0.00%  0.00%   0 ISG CMD HANDLER  
 335           0           1          0  0.00%  0.00%  0.00%   0 IMA PROC         
 336       29953     1622622         18  0.00%  0.00%  0.00%   0 IP Lite session  
 337           0           2          0  0.00%  0.00%  0.00%   0 IP PORTBUNDLE    
 338           0           2          0  0.00%  0.00%  0.00%   0 SSS Mobility mes 
 339       16484     1622532         10  0.00%  0.00%  0.00%   0 IP Static Sessio 
 340           1           2        500  0.00%  0.00%  0.00%   0 DVLAN Config Pro 
 341           0           2          0  0.00%  0.00%  0.00%   0 IPAM/ODAP Events 
 342     3041267   183261075         16  0.00%  0.02%  0.04%   0 IPAM Manager     
 343           0           2          0  0.00%  0.00%  0.00%   0 IPAM Events      
 344           0           2          0  0.00%  0.00%  0.00%   0 OCE punted Pkts  
 345           0           1          0  0.00%  0.00%  0.00%   0 O-UNI Client Msg 
 346           0           1          0  0.00%  0.00%  0.00%   0 LSP Tunnel FRR   
