show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        1528  1479  1479  49    47      1339     0      0     0      1       
ARXXACD0CMT002#
show cable host access-group | count 10.147
Number of lines which match regexp = 141
ARXXACD0CMT002#
show cable host access-group | count 100.111
Number of lines which match regexp = 204
ARXXACD0CMT002#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
ARXXACD0CMT002#
show cable host access-group | count 10.42
Number of lines which match regexp = 84
ARXXACD0CMT002#
show processes cpu sorted
CPU utilization for five seconds: 17%/2%; one minute: 16%; five minutes: 19%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   119162635   503589684        236  5.67%  3.69%  3.90%   0 IOSD ipc task    
 283       88216     4946970         17  0.07%  0.00%  0.00%   0 mDNS             
  97     5753198     4866081       1182  0.07%  0.10%  0.10%   0 Environmental Mo 
 863     6382547    53215298        119  0.07%  0.11%  0.11%   0 SVC_4 RX IOSD-CC 
 131     5344022    61177170         87  0.07%  0.21%  0.26%   0 IOSXE-RP Punt Se 
  80    10121208    95152305        106  0.07%  0.22%  0.20%   0 IOSD chasfs task 
 802     2145230     1653364       1297  0.07%  0.31%  2.55%   0 SNMP ENGINE      
 748      329647     9731172         33  0.07%  0.00%  0.00%   0 SBC main process 
 538     2116014    75864856         27  0.07%  0.03%  0.02%   0 MMA DB TIMER     
 274     2155168    75864907         28  0.07%  0.04%  0.02%   0 VRRS Main thread 
  89      375314     2437829        153  0.07%  0.00%  0.00%   0 PuntInject Keepa 
 446      649862     7023185         92  0.07%  0.01%  0.00%   0 TCP HA PROC      
  35       68692     4758137         14  0.00%  0.00%  0.00%   0 IPC Mcast Pendin 
  34       11389      975357         11  0.00%  0.00%  0.00%   0 IPC Event Notifi 
  33           1          11         90  0.00%  0.00%  0.00%   0 ifIndex Receive  
  32           5          76         65  0.00%  0.00%  0.00%   0 IPC Apps Task    
  31           0           2          0  0.00%  0.00%  0.00%   0 ATM VC Auto Crea 
  36           0           1          0  0.00%  0.00%  0.00%   0 Platform appsess 
  37        1213       81292         14  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  38       11720      975357         12  0.00%  0.00%  0.00%   0 IPC Service NonC 
  44        5920      278712         21  0.00%  0.00%  0.00%   0 IPC Check Queue  
  45         349        2582        135  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  39           0           1          0  0.00%  0.00%  0.00%   0 IPC Zone Manager 
  47       31095      487761         63  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
  40       79207     4758139         16  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  49           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Deta 
  30           0           2          0  0.00%  0.00%  0.00%   0 ATM AutoVC Perio 
  51        9661      487761         19  0.00%  0.00%  0.00%   0 Compute SRP rate 
  29           0           1          0  0.00%  0.00%  0.00%   0 DB Notification  
  28      124234     4877359         25  0.00%  0.00%  0.00%   0 GraphIt          
  27           1          39         25  0.00%  0.00%  0.00%   0 DB Lock Manager  
  41       64752     4758140         13  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  42           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  43       93606     1223006         76  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  58           2           6        333  0.00%  0.00%  0.00%   0 client_entity_se 
  59           1           1       1000  0.00%  0.00%  0.00%   0 RF SCTPthread    
  26         150        8130         18  0.00%  0.00%  0.00%   0 Btrace time base 
  61           0           1          0  0.00%  0.00%  0.00%   0 SERIAL A'detect  
  62           0           1          0  0.00%  0.00%  0.00%   0 SVC TX IOSD-RP-1 
  63         442        1002        441  0.00%  0.00%  0.00%   0 SAStorage        
  64           2           4        500  0.00%  0.00%  0.00%   0 SASConnect       
  65       51780     2451721         21  0.00%  0.00%  0.00%   0 SASRcvWQ         
  25       72567     2438147         29  0.00%  0.00%  0.00%   0 IOSXE heartbeat  
  46           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  48       84657      975400         86  0.00%  0.00%  0.00%   0 IPC Loadometer   
  69           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
   8           0           1          0  0.00%  0.00%  0.00%   0 RO Notify Timers 
  50           0           1          0  0.00%  0.00%  0.00%   0 SENSOR-MGR event 
  72         116        5433         21  0.00%  0.00%  0.00%   0 Logger           
  73       73418     4865914         15  0.00%  0.00%  0.00%   0 TTY Background   
  74           0          26          0  0.00%  0.00%  0.00%   0 notif process    
  75          22          24        916  0.00%  0.00%  0.00%   0 lcha chasfs proc 
  52           0           1          0  0.00%  0.00%  0.00%   0 CEF MIB API      
  77           2           3        666  0.00%  0.00%  0.00%   0 mDNS HA          
  78           0           4          0  0.00%  0.00%  0.00%   0 mDNS HA CF       
   7           0           1          0  0.00%  0.00%  0.00%   0 EDDRI_MAIN       
  53           0           2          0  0.00%  0.00%  0.00%   0 Serial Backgroun 
  81         153           6      25500  0.00%  0.00%  0.00%   0 Crimson interfac 
  54           0           2          0  0.00%  0.00%  0.00%   0 Dialer event     
  55         864         262       3297  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  84           0           2          0  0.00%  0.00%  0.00%   0 fmanrp_lb_ec_ref 
  85        2411        2373       1016  0.00%  0.00%  0.00%   0 LCHA SUP clear c 
  56           0           1          0  0.00%  0.00%  0.00%   0 IOSXE signals IO 
  87           2           9        222  0.00%  0.00%  0.00%   0 SBC IPC Hold Que 
  88           0           1          0  0.00%  0.00%  0.00%   0 Punt FP Stats Du 
  57           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  90           1           3        333  0.00%  0.00%  0.00%   0 lcha rf event pr 
  60           0           1          0  0.00%  0.00%  0.00%   0 CHKPT RG SCTPthr 
  92          48         352        136  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  93           1           3        333  0.00%  0.00%  0.00%   0 cpf_msg_holdq_pr 
  94         222        1456        152  0.00%  0.00%  0.00%   0 cpf_msg_rcvq_pro 
  95        5199       74271         70  0.00%  0.00%  0.00%   0 cpf_process_tpQ  
  96           1           2        500  0.00%  0.00%  0.00%   0 Network-rf Notif 
  66           1           4        250  0.00%  0.00%  0.00%   0 SACConnect       
  98       57752     4866141         11  0.00%  0.00%  0.00%   0 RP HA Periodic   
  99           0           1          0  0.00%  0.00%  0.00%   0 CONSOLE helper p 
 100          57           3      19000  0.00%  0.00%  0.00%   0 DBAL EVENTS      
 101           0           1          0  0.00%  0.00%  0.00%   0 UBR HA chkpt ent 
 102       29493         431      68429  0.00%  0.00%  0.00%   0 UBRCCE SUP HA    
 103           0           3          0  0.00%  0.00%  0.00%   0 CEF RRP RF waite 
 104           0           3          0  0.00%  0.00%  0.00%   0 CWAN APS HA Proc 
 105      505422     7542552         67  0.00%  0.00%  0.00%   0 REDUNDANCY peer  
 106     1317427    48751970         27  0.00%  0.01%  0.00%   0 100ms check      
 107        2366       81299         29  0.00%  0.00%  0.00%   0 RF CWAN HA Proce 
  67       53830     2451729         21  0.00%  0.00%  0.00%   0 SACRcvWQ         
 109           0           5          0  0.00%  0.00%  0.00%   0 ANCP HA          
  24           0           1          0  0.00%  0.00%  0.00%   0 RMI RM Notify Wa 
 111           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  68           0           1          0  0.00%  0.00%  0.00%   0 Token Daemon     
  23         169         119       1420  0.00%  0.00%  0.00%   0 PrstVbl          
 114           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 115           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 116           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 117           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 118           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  22       34672       32230       1075  0.00%  0.00%  0.00%   0 Entity MIB API   
  71           0           3          0  0.00%  0.00%  0.00%   0 IDB Work         
  76       55001     2437941         22  0.00%  0.00%  0.00%   0 SASRcvWQWrk1     
 122           2           7        285  0.00%  0.00%  0.00%   0 DHCPC HA         
 123           0           7          0  0.00%  0.00%  0.00%   0 DHCPD HA         
 124           1           8        125  0.00%  0.00%  0.00%   0 DHCPv6 Relay HA  
 125           1           8        125  0.00%  0.00%  0.00%   0 DHCPv6 Server HA 
 126           0           5          0  0.00%  0.00%  0.00%   0 Metadata HA      
 127           0           4          0  0.00%  0.00%  0.00%   0 FMD HA IPC flow  
 128           0           3          0  0.00%  0.00%  0.00%   0 SISF HA Process  
 129        3971       36798        107  0.00%  0.00%  0.00%   0 ARP HA           
 130           0           1          0  0.00%  0.00%  0.00%   0 XDR RRP RF waite 
  82     1314585       48775      26952  0.00%  0.00%  0.00%   0 Crimson Database 
 132           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP Punt IP 
 133           0           1          0  0.00%  0.00%  0.00%   0 ACL Log Punt Ser 
 134           0           1          0  0.00%  0.00%  0.00%   0 ACL deny punt se 
  18           0           1          0  0.00%  0.00%  0.00%   0 ATM ASYNC PROC   
 136           0           1          0  0.00%  0.00%  0.00%   0 OFSDN Punject Pr 
 137          42           4      10500  0.00%  0.00%  0.00%   0 IOSXE-RP SPA TSM 
 138           1          12         83  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 139        4900         156      31410  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 140        4589         222      20671  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 141        4992         224      22285  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 142           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 143           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
  83         151          75       2013  0.00%  0.00%  0.00%   0 Crimson flush tr 
 145        4786         216      22157  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
  86       19645      696922         28  0.00%  0.00%  0.00%   0 REDUNDANCY FSM   
 147        5012         225      22275  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 148           2           2       1000  0.00%  0.00%  0.00%   0 REDSSOC          
 149           0           4          0  0.00%  0.00%  0.00%   0 redpc timer task 
 150           0           1          0  0.00%  0.00%  0.00%   0 redar timer task 
  91         764        5047        151  0.00%  0.00%  0.00%   0 IF-MGR control p 
 152           1           3        333  0.00%  0.00%  0.00%   0 IKE HA Mgr       
 153           0           3          0  0.00%  0.00%  0.00%   0 IPSEC HA Mgr     
 154           0           1          0  0.00%  0.00%  0.00%   0 Crypto PKI-HA    
 155       24052     1219259         19  0.00%  0.00%  0.00%   0 RF Master Main T 
 156      167545     1219143        137  0.00%  0.00%  0.00%   0 RF Master Status 
 157           0           2          0  0.00%  0.00%  0.00%   0 Net Input        
 158       56473     2437940         23  0.00%  0.00%  0.00%   0 SACRcvWQWrk1     
 159       56275     2437940         23  0.00%  0.00%  0.00%   0 SACRcvWQWrk2     
 160       53259     2441683         21  0.00%  0.00%  0.00%   0 SACRcvWQWrk3     
 108           0           7          0  0.00%  0.00%  0.00%   0 CWAN IF EVENT HA 
 162        1588         140      11342  0.00%  0.00%  0.00%   0 SAMsgThread      
   6         201         278        723  0.00%  0.00%  0.00%   0 RF Slave Main Th 
 164      711518      325133       2188  0.00%  0.01%  0.00%   0 Per-minute Jobs  
 165      512707     9174407         55  0.00%  0.00%  0.00%   0 Per-Second Jobs  
 166          14         441         31  0.00%  0.00%  0.00%   0 Transport Port A 
 167         376        1004        374  0.00%  0.00%  0.00%   0 ACT2 Crypto Engi 
 168        4516          46      98173  0.00%  0.00%  0.00%   0 UBR DSBG CFG Pro 
 169           0           4          0  0.00%  0.00%  0.00%   0 EEM ED MAT       
 170         127        5663         22  0.00%  0.00%  0.00%   0 EEM ED ND        
 171           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 172           0           1          0  0.00%  0.00%  0.00%   0 CMTS OCSP CRL ta 
   5           0           2          0  0.00%  0.00%  0.00%   0 IPC ISSU Dispatc 
 174           0           1          0  0.00%  0.00%  0.00%   0 CMTS CM-CTRL Pro 
 175       58589      162559        360  0.00%  0.00%  0.00%   0 CMTS UBG MONITOR 
 176           0           1          0  0.00%  0.00%  0.00%   0 LCHA reconcl pro 
 177          69           8       8625  0.00%  0.00%  0.00%   0 instant_msg_hand 
 178         114        5143         22  0.00%  0.00%  0.00%   0 queue_msg_handle 
 179           0           2          0  0.00%  0.00%  0.00%   0 CBR Bullet Failu 
 180      221650       61695       3592  0.00%  0.00%  0.00%   0 relay mis-fire d 
 181      148049     5028627         29  0.00%  0.00%  0.00%   0 DCM_IOSD_SUP     
 182           0           2          0  0.00%  0.00%  0.00%   0 PNM BDT TFTP     
 183           0           2          0  0.00%  0.00%  0.00%   0 PNM RxMER Timer  
 184           0           2          0  0.00%  0.00%  0.00%   0 PNM AQProbe Time 
 185           0           2          0  0.00%  0.00%  0.00%   0 PNM RxPWR Timer  
 186      111451     5997370         18  0.00%  0.00%  0.00%   0 RPHY_IOSD_SUP    
 187           0           1          0  0.00%  0.00%  0.00%   0 RPHY_ROUTE       
 188      544213      679943        800  0.00%  0.00%  0.00%   0 UBR entropy proc 
 189           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl Proc 
 190           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl ADJ  
 191           0           2          0  0.00%  0.00%  0.00%   0 doc ios ipc s2s  
 192       85431       45322       1884  0.00%  0.03%  0.03%   0 CMTS SID mgmt ta 
 193          63          34       1852  0.00%  0.00%  0.00%   0 UBR_SNMP_SUP_MSG 
 194           1           3        333  0.00%  0.00%  0.00%   0 PFG DP cfg proce 
 195        3158       16270        194  0.00%  0.00%  0.00%   0 ARP Filter Mgr   
 110           0           4          0  0.00%  0.00%  0.00%   0 ANCP HA IPC flow 
 197           0           1          0  0.00%  0.00%  0.00%   0 DSX3MIB ll handl 
 198       64202     4758138         13  0.00%  0.00%  0.00%   0 fanrp_l2fib      
 199           0           1          0  0.00%  0.00%  0.00%   0 POS APS Event Pr 
 112           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 201           2           3        666  0.00%  0.00%  0.00%   0 netclk_process   
 202           1           3        333  0.00%  0.00%  0.00%   0 netclk_ha_proces 
 203           0           1          0  0.00%  0.00%  0.00%   0 SSLVPN Register  
 113           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 205           0           1          0  0.00%  0.00%  0.00%   0 FPD Action Proce 
  21           0           2          0  0.00%  0.00%  0.00%   0 DDR Timers       
 207           0          12          0  0.00%  0.00%  0.00%   0 BFD IPV6 ADDR CH 
 208           1          17         58  0.00%  0.00%  0.00%   0 FEC_Link_event_h 
 209           0           1          0  0.00%  0.00%  0.00%   0 RPD_CFG_EVENT    
 210       85132      975359         87  0.00%  0.00%  0.00%   0 RPHY_GET_RPD_NEX 
 211       51636      975359         52  0.00%  0.00%  0.00%   0 RPHY_DB_REFRESH_ 
 212           0           1          0  0.00%  0.00%  0.00%   0 ISSU LC Upgrade  
 213           0           1          0  0.00%  0.00%  0.00%   0 Cable PLFM ipccl 
 214           0           2          0  0.00%  0.00%  0.00%   0 CMTS SBFD proc   
  17           0           2          0  0.00%  0.00%  0.00%   0 ATM Idle Timer   
 216           0           1          0  0.00%  0.00%  0.00%   0 IPv6 Access Cont 
  20           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
 119           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 120           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 121           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  16      489335     5092913         96  0.00%  0.01%  0.00%   0 ARP Background   
  14           0           1          0  0.00%  0.00%  0.00%   0 MEMLEAK PROCESS  
 144        4893         226      21650  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 224        3151       12705        248  0.00%  0.00%  0.00%   0 cmts_cm_state_pr 
 225           6           3       2000  0.00%  0.00%  0.00%   0 cmts_bundle_stat 
 226      152940     3014870         50  0.00%  0.00%  0.00%   0 cmts_dhcp_prepro 
 227           1          12         83  0.00%  0.00%  0.00%   0 cmts_update_adj_ 
 228           0           1          0  0.00%  0.00%  0.00%   0 CMTS IP glean    
 229           0           1          0  0.00%  0.00%  0.00%   0 dblib port proce 
 230      167492     1948447         85  0.00%  0.00%  0.00%   0 DBMS replication 
 231     2139793    22952942         93  0.00%  0.04%  0.05%   0 DBMS shadow proc 
 232           0           1          0  0.00%  0.00%  0.00%   0 CMTS L2VPN proce 
 233      145578       87749       1659  0.00%  0.00%  0.00%   0 METDBSweep Proc  
 234           0           2          0  0.00%  0.00%  0.00%   0 METDB Proc       
 235        6320        3845       1643  0.00%  0.00%  0.00%   0 MCAST DP process 
 236        3276        9107        359  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 237           0           2          0  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 238           0           2          0  0.00%  0.00%  0.00%   0 CMTS MCAST HA pr 
 239        6980      325147         21  0.00%  0.00%  0.00%   0 DSG Name Process 
 240       43365      487712         88  0.00%  0.00%  0.00%   0 DSG ADV daemon   
 241           0           1          0  0.00%  0.00%  0.00%   0 UBRCCE DBG CFG P 
 242       49311     4866136         10  0.00%  0.00%  0.00%   0 CWAN CHOCX PROCE 
 243           0           1          0  0.00%  0.00%  0.00%   0 CE3 Mailbox      
 244           0           1          0  0.00%  0.00%  0.00%   0 CT3 Mailbox      
 245           0           1          0  0.00%  0.00%  0.00%   0 HAL Mailbox      
 246           0           2          0  0.00%  0.00%  0.00%   0 MIP Mailbox      
 247        9914      427329         23  0.00%  0.00%  0.00%   0 CWAN OIR Handler 
 248           0           1          0  0.00%  0.00%  0.00%   0 TP CUTOVER EVENT 
 249           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 250           0           1          0  0.00%  0.00%  0.00%   0 ASR1K ESMC Proce 
 251           0           1          0  0.00%  0.00%  0.00%   0 CABLE_IOSD_IPCCL 
 252           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_NORMA 
 253           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_URGEN 
 254           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_LOW   
 255          84          57       1473  0.00%  0.00%  0.00%   0 cardstate timer  
 256           0           1          0  0.00%  0.00%  0.00%   0 cardstate precon 
 257           0           1          0  0.00%  0.00%  0.00%   0 cardstate chasfs 
 258           1           7        142  0.00%  0.00%  0.00%   0 cardstate oir ta 
 259          20         293         68  0.00%  0.00%  0.00%   0 lcha fast ipc pr 
 260       66080     2509146         26  0.00%  0.00%  0.00%   0 CMTS MAC Timer P 
 261           0           1          0  0.00%  0.00%  0.00%   0 RTTYS Process    
 262           9         377         23  0.00%  0.00%  0.00%   0 AAA Server       
 263           0           1          0  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 264           0           1          0  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 265       34574     4866134          7  0.00%  0.00%  0.00%   0 cdp init process 
 266           0           4          0  0.00%  0.00%  0.00%   0 Process to do EH 
 267           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 268           0           1          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 146        4737         187      25331  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 270      150922     4866127         31  0.00%  0.00%  0.00%   0 FHRP Main thread 
 271           1           1       1000  0.00%  0.00%  0.00%   0 TRACK Main threa 
 272           0           1          0  0.00%  0.00%  0.00%   0 TRACK Client thr 
 273           0           1          0  0.00%  0.00%  0.00%   0 VRRP Main thread 
 151           1          43         23  0.00%  0.00%  0.00%   0 redxport task    
 275           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM Input    
 276           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM TIMER    
 277           0           1          0  0.00%  0.00%  0.00%   0 HQF TARGET DYNAM 
 278       33018      130392        253  0.00%  0.02%  0.00%   0 IP ARP Adjacency 
 279     2917932   148849575         19  0.00%  0.07%  0.07%   0 IP ARP Retry Age 
  13         248      169759          1  0.00%  0.00%  0.00%   0 WATCH_AFS        
 281           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 282           0           1          0  0.00%  0.00%  0.00%   0 FQDN ACL Mgr     
 161           0           1          0  0.00%  0.00%  0.00%   0 BACK CHECK       
 284           0           3          0  0.00%  0.00%  0.00%   0 PIM register asy 
 285           0           1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 286           1           8        125  0.00%  0.00%  0.00%   0 RFS server proce 
 287           0           2          0  0.00%  0.00%  0.00%   0 PPP SIP          
 288           0           2          0  0.00%  0.00%  0.00%   0 PPP Bind         
 289           0           2          0  0.00%  0.00%  0.00%   0 PPP IP Route     
 290           1           2        500  0.00%  0.00%  0.00%   0 SVC_0 RX IOSD-RP 
 291           0           2          0  0.00%  0.00%  0.00%   0 RIB LM VALIDATE  
 292          56        3009         18  0.00%  0.00%  0.00%   0 SSM connection m 
 293         632       81292          7  0.00%  0.00%  0.00%   0 SSS Manager      
 294           0           1          0  0.00%  0.00%  0.00%   0 SSS Policy Manag 
 295           0           1          0  0.00%  0.00%  0.00%   0 SSS Feature Mana 
 296      537280    19052247         28  0.00%  0.00%  0.00%   0 SSS Feature Time 
 297          30        1356         22  0.00%  0.00%  0.00%   0 Spanning Tree    
 298           0           2          0  0.00%  0.00%  0.00%   0 SpanTree Msg     
 299     1000141    37824837         26  0.00%  0.01%  0.00%   0 Tunnel BGP       
 300           0           1          0  0.00%  0.00%  0.00%   0 VRRS             
 301           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Mana 
 302           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Sub- 
 196       11603      487662         23  0.00%  0.00%  0.00%   0 CMTS CM MONITOR  
 304           0           2          0  0.00%  0.00%  0.00%   0 Ethernet LMI     
 305           0           2          0  0.00%  0.00%  0.00%   0 Ethernet OAM Pro 
 306           1           2        500  0.00%  0.00%  0.00%   0 Ethernet CFM     
 307           7           2       3500  0.00%  0.00%  0.00%   0 SKA IPC process  
 308           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Configfi 
 309           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Secret B 
 310           0           1          0  0.00%  0.00%  0.00%   0 NLS process      
 311           0           1          0  0.00%  0.00%  0.00%   0 PPCP RP Stats Ba 
 312           0           1          0  0.00%  0.00%  0.00%   0 L2FIB Timer Disp 
 313           0           1          0  0.00%  0.00%  0.00%   0 MLRIB L2 Msg Thr 
 314           0           1          0  0.00%  0.00%  0.00%   0 Spanning Tree St 
 315           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Msg H 
 316           0           1          0  0.00%  0.00%  0.00%   0 IGMP Route Rx Pr 
 317           1           3        333  0.00%  0.00%  0.00%   0 RABAPOL HA       
 318           0           4          0  0.00%  0.00%  0.00%   0 RABAPOL HA IPC f 
 319          25         103        242  0.00%  0.00%  0.00%   0 CCM              
 320           0           4          0  0.00%  0.00%  0.00%   0 CCM IPC flow con 
 321         282       16259         17  0.00%  0.00%  0.00%   0 Appnav auto disc 
 322           0           2          0  0.00%  0.00%  0.00%   0 RG Faults Timer  
 323           0           1          0  0.00%  0.00%  0.00%   0 RG VP            
 324           0           2          0  0.00%  0.00%  0.00%   0 RG AR            
 325           0           2          0  0.00%  0.00%  0.00%   0 RG Protocol Time 
 326           1           2        500  0.00%  0.00%  0.00%   0 RG Transport Tim 
 327           0           2          0  0.00%  0.00%  0.00%   0 HDLC HA          
 328           0           1          0  0.00%  0.00%  0.00%   0 SBC initializer  
 329           0           3          0  0.00%  0.00%  0.00%   0 SVM HA           
   3           4           1       4000  0.00%  0.00%  0.00%   0 PKI Trustpool    
 331           0           1          0  0.00%  0.00%  0.00%   0 AC Switch        
 332           0           1          0  0.00%  0.00%  0.00%   0 VIDEO_ROUTING_MS 
 333           0           1          0  0.00%  0.00%  0.00%   0 IEDGE ACCT TIMER 
 334           0           1          0  0.00%  0.00%  0.00%   0 ISG CMD HANDLER  
 335           0           1          0  0.00%  0.00%  0.00%   0 IMA PROC         
 336       27218     1190826         22  0.00%  0.00%  0.00%   0 IP Lite session  
 337           0           2          0  0.00%  0.00%  0.00%   0 IP PORTBUNDLE    
 338           0           2          0  0.00%  0.00%  0.00%   0 SSS Mobility mes 
 339       14632     1190762         12  0.00%  0.00%  0.00%   0 IP Static Sessio 
 340           0           2          0  0.00%  0.00%  0.00%   0 DVLAN Config Pro 
 341           0           2          0  0.00%  0.00%  0.00%   0 IPAM/ODAP Events 
 342     3049047   148849775         20  0.00%  0.04%  0.05%   0 IPAM Manager     
 343           1           2        500  0.00%  0.00%  0.00%   0 IPAM Events      
 344           0           2          0  0.00%  0.00%  0.00%   0 OCE punted Pkts  
 345           0           1          0  0.00%  0.00%  0.00%   0 O-UNI Client Msg 
 346           0           1          0  0.00%  0.00%  0.00%   0 LSP Tunnel FRR   
 347           0           3          0  0.00%  0.00%  0.00%   0 MPLS Auto-Tunnel 
 348           1           1       1000  0.00%  0.00%  0.00%   0 st_pw_oam        
