show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        14383 13999 13999 384   369     13883    2      0     1      1       
  49           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Deta 
  42           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  51        9868      644689         15  0.00%  0.00%  0.00%   0 Compute SRP rate 
  52           0           1          0  0.00%  0.00%  0.00%   0 CEF MIB API      
  44        6673      368009         18  0.00%  0.00%  0.00%   0 IPC Check Queue  
  54           0           2          0  0.00%  0.00%  0.00%   0 Dialer event     
  55        7720      127950         60  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  45        1755        3089        568  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  57           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  58           4           9        444  0.00%  0.00%  0.00%   0 client_entity_se 
  47       36185      644689         56  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
  60           0           1          0  0.00%  0.00%  0.00%   0 CHKPT RG SCTPthr 
  61           0           1          0  0.00%  0.00%  0.00%   0 SERIAL A'detect  
  31           0           2          0  0.00%  0.00%  0.00%   0 ATM VC Auto Crea 
  50           0           1          0  0.00%  0.00%  0.00%   0 SENSOR-MGR event 
  64           1           4        250  0.00%  0.00%  0.00%   0 SASConnect       
  65       81990     3809734         21  0.00%  0.00%  0.00%   0 SASRcvWQ         
  66           4           4       1000  0.00%  0.00%  0.00%   0 SACConnect       
  67       75321     3808804         19  0.00%  0.00%  0.00%   0 SACRcvWQ         
  68           0           1          0  0.00%  0.00%  0.00%   0 Token Daemon     
  53           0           2          0  0.00%  0.00%  0.00%   0 Serial Backgroun 
  17           0           3          0  0.00%  0.00%  0.00%   0 ATM Idle Timer   
  71           0           3          0  0.00%  0.00%  0.00%   0 IDB Work         
  72       36957     1241168         29  0.00%  0.00%  0.00%   0 Logger           
  73       94010     6314772         14  0.00%  0.00%  0.00%   0 TTY Background   
  74           0           8          0  0.00%  0.00%  0.00%   0 notif process    
  56           0           1          0  0.00%  0.00%  0.00%   0 IOSXE signals IO 
  76       87888     3190493         27  0.00%  0.00%  0.00%   0 SASRcvWQWrk1     
  77           2           4        500  0.00%  0.00%  0.00%   0 mDNS HA          
  78           0          25          0  0.00%  0.00%  0.00%   0 mDNS HA CF       
  16     1345499     9299756        144  0.00%  0.02%  0.00%   0 ARP Background   
  59           0           1          0  0.00%  0.00%  0.00%   0 RF SCTPthread    
  81         211           5      42200  0.00%  0.00%  0.00%   0 Crimson interfac 
  82     1706684       64468      26473  0.00%  0.00%  0.00%   0 Crimson Database 
  83         114          26       4384  0.00%  0.00%  0.00%   0 Crimson flush tr 
  84           2           3        666  0.00%  0.00%  0.00%   0 fmanrp_lb_ec_ref 
  85        2029        2373        855  0.00%  0.00%  0.00%   0 LCHA SUP clear c 
  86       22577      918801         24  0.00%  0.00%  0.00%   0 REDUNDANCY FSM   
  32          12         158         75  0.00%  0.00%  0.00%   0 IPC Apps Task    
  88           0           1          0  0.00%  0.00%  0.00%   0 Punt FP Stats Du 
  89      400369     2991199        133  0.00%  0.00%  0.00%   0 PuntInject Keepa 
  90           0           3          0  0.00%  0.00%  0.00%   0 lcha rf event pr 
  91      119881      977085        122  0.00%  0.00%  0.00%   0 IF-MGR control p 
  92           0          53          0  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  93          11          36        305  0.00%  0.00%  0.00%   0 cpf_msg_holdq_pr 
  63         180         387        465  0.00%  0.00%  0.00%   0 SAStorage        
  30           0           2          0  0.00%  0.00%  0.00%   0 ATM AutoVC Perio 
  96           1           3        333  0.00%  0.00%  0.00%   0 Network-rf Notif 
  97     6699604     6314112       1061  0.00%  0.10%  0.10%   0 Environmental Mo 
  98       79378     6315269         12  0.00%  0.00%  0.00%   0 RP HA Periodic   
  99           0           3          0  0.00%  0.00%  0.00%   0 CONSOLE helper p 
 100          67           5      13400  0.00%  0.00%  0.00%   0 DBAL EVENTS      
 101           0           1          0  0.00%  0.00%  0.00%   0 UBR HA chkpt ent 
 102       45697         776      58887  0.00%  0.00%  0.00%   0 UBRCCE SUP HA    
 103           1          29         34  0.00%  0.00%  0.00%   0 CEF RRP RF waite 
 104           0           5          0  0.00%  0.00%  0.00%   0 CWAN APS HA Proc 
 105      431984     6078322         71  0.00%  0.00%  0.00%   0 REDUNDANCY peer  
 106     1182586    56217089         21  0.00%  0.00%  0.00%   0 100ms check      
 107        2853       99866         28  0.00%  0.00%  0.00%   0 RF CWAN HA Proce 
  69           3           2       1500  0.00%  0.00%  0.00%   0 Critical Bkgnd   
  29           0           1          0  0.00%  0.00%  0.00%   0 DB Notification  
 110           0          24          0  0.00%  0.00%  0.00%   0 ANCP HA IPC flow 
 111           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 112           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 113           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 114           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 115           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 116           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 117           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 118           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 119           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 120           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  28      124553     6446373         19  0.00%  0.00%  0.00%   0 GraphIt          
  27           3          15        200  0.00%  0.00%  0.00%   0 DB Lock Manager  
  26         158       10745         14  0.00%  0.00%  0.00%   0 Btrace time base 
  75          18          19        947  0.00%  0.00%  0.00%   0 lcha chasfs proc 
 125           1          12         83  0.00%  0.00%  0.00%   0 DHCPv6 Server HA 
  14           0           1          0  0.00%  0.00%  0.00%   0 MEMLEAK PROCESS  
 127           0          24          0  0.00%  0.00%  0.00%   0 FMD HA IPC flow  
 128           1           4        250  0.00%  0.00%  0.00%   0 SISF HA Process  
 129     2715527    25657803        105  0.00%  0.03%  0.05%   0 ARP HA           
 130           0           1          0  0.00%  0.00%  0.00%   0 XDR RRP RF waite 
 131        1022       21386         47  0.00%  0.00%  0.00%   0 DHCPv6 client    
  13       14600     2301778          6  0.00%  0.00%  0.00%   0 WATCH_AFS        
 133           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP Punt IP 
 134           0           1          0  0.00%  0.00%  0.00%   0 ACL Log Punt Ser 
 135           0           1          0  0.00%  0.00%  0.00%   0 ACL deny punt se 
  25       77136     3204661         24  0.00%  0.00%  0.00%   0 IOSXE heartbeat  
 137           0           1          0  0.00%  0.00%  0.00%   0 OFSDN Punject Pr 
 138          45           5       9000  0.00%  0.00%  0.00%   0 IOSXE-RP SPA TSM 
 139           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 140           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 141           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 142           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 143           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 144           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 145           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 146           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 147           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 148           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
  87           3          14        214  0.00%  0.00%  0.00%   0 SBC IPC Hold Que 
  94       38704     1705924         22  0.00%  0.00%  0.00%   0 cpf_msg_rcvq_pro 
 151           0           1          0  0.00%  0.00%  0.00%   0 redar timer task 
 152           0           7          0  0.00%  0.00%  0.00%   0 IKE HA Mgr       
 153           1           7        142  0.00%  0.00%  0.00%   0 IPSEC HA Mgr     
 154           0           1          0  0.00%  0.00%  0.00%   0 Crypto PKI-HA    
 155       32718     1610733         20  0.00%  0.00%  0.00%   0 RF Master Main T 
 156      203211     1602804        126  0.00%  0.00%  0.00%   0 RF Master Status 
 157           7         156         44  0.00%  0.00%  0.00%   0 Net Input        
 158       81597     3190463         25  0.00%  0.00%  0.00%   0 SACRcvWQWrk1     
 159       63472     3190779         19  0.00%  0.00%  0.00%   0 SACRcvWQWrk2     
 160       68634     3808644         18  0.00%  0.00%  0.00%   0 SACRcvWQWrk3     
 161        6661        1388       4798  0.00%  0.00%  0.00%   0 Standby service  
 162        2485      120820         20  0.00%  0.00%  0.00%   0 Transport Port A 
 163           0           9          0  0.00%  0.00%  0.00%   0 Process to do EH 
 108           1           7        142  0.00%  0.00%  0.00%   0 CWAN IF EVENT HA 
 165           0           1          0  0.00%  0.00%  0.00%   0 IPC RTTYC Messag 
 166           0           2          0  0.00%  0.00%  0.00%   0 EFP IPC msg hold 
 167           0           1          0  0.00%  0.00%  0.00%   0 RTTYC Flush      
 168        2349        5950        394  0.00%  0.00%  0.00%   0 RFS server proce 
 169      240751     1169336        205  0.00%  0.00%  0.00%   0 MGMTE stats Proc 
 170         480        1255        382  0.00%  0.00%  0.00%   0 ACT2 Crypto Engi 
 171        4154         212      19594  0.00%  0.00%  0.00%   0 UBR DSBG CFG Pro 
 172           1           4        250  0.00%  0.00%  0.00%   0 EEM ED MAT       
 173       23883     1078064         22  0.00%  0.00%  0.00%   0 EEM ED ND        
 174           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 175           0           1          0  0.00%  0.00%  0.00%   0 CMTS OCSP CRL ta 
  12           0           2          0  0.00%  0.00%  0.00%   0 Timers           
 177           0           1          0  0.00%  0.00%  0.00%   0 CMTS CM-CTRL Pro 
 178       76297      214303        356  0.00%  0.00%  0.00%   0 CMTS UBG MONITOR 
 179           0           1          0  0.00%  0.00%  0.00%   0 LCHA reconcl pro 
 180          67          14       4785  0.00%  0.00%  0.00%   0 instant_msg_hand 
 181       14881      567579         26  0.00%  0.00%  0.00%   0 queue_msg_handle 
 182           0           2          0  0.00%  0.00%  0.00%   0 CBR Bullet Failu 
 183      279453       80577       3468  0.00%  0.00%  0.00%   0 relay mis-fire d 
 184      170994     6520552         26  0.00%  0.00%  0.00%   0 DCM_IOSD_SUP     
 185           1           3        333  0.00%  0.00%  0.00%   0 UCM STDBY SUP Re 
 186           0           2          0  0.00%  0.00%  0.00%   0 PNM BDT TFTP     
 187           0           3          0  0.00%  0.00%  0.00%   0 PNM RxMER Timer  
 188           0           2          0  0.00%  0.00%  0.00%   0 PNM AQProbe Time 
 189           0           2          0  0.00%  0.00%  0.00%   0 PNM RxPWR Timer  
 190      120391     7656897         15  0.00%  0.00%  0.00%   0 RPHY_IOSD_SUP    
 191           0           1          0  0.00%  0.00%  0.00%   0 RPHY_ROUTE       
 109           0           6          0  0.00%  0.00%  0.00%   0 ANCP HA          
 193           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl Proc 
  24           0           1          0  0.00%  0.00%  0.00%   0 RMI RM Notify Wa 
 195     5856736      855219       6848  0.00%  0.00%  0.00%   0 doc ios ipc s2s  
 196    13526963     5815942       2325  0.00%  0.18%  0.19%   0 CMTS SID mgmt ta 
 197          29          44        659  0.00%  0.00%  0.00%   0 UBR_SNMP_SUP_MSG 
 198           0           3          0  0.00%  0.00%  0.00%   0 PFG DP cfg proce 
 199        5263       31250        168  0.00%  0.00%  0.00%   0 ARP Filter Mgr   
 200       10680      638794         16  0.00%  0.00%  0.00%   0 CMTS CM MONITOR  
 201           0           1          0  0.00%  0.00%  0.00%   0 DSX3MIB ll handl 
 202       52760     6188917          8  0.00%  0.00%  0.00%   0 fanrp_l2fib      
 203           0           1          0  0.00%  0.00%  0.00%   0 POS APS Event Pr 
 204           0           2          0  0.00%  0.00%  0.00%   0 Netsync ESMC pro 
 205        3079      452665          6  0.00%  0.00%  0.00%   0 netclk_process   
 206           1           3        333  0.00%  0.00%  0.00%   0 netclk_ha_proces 
 207           0           1          0  0.00%  0.00%  0.00%   0 SSLVPN Register  
 208           4           4       1000  0.00%  0.00%  0.00%   0 FPD Management P 
 209           0           1          0  0.00%  0.00%  0.00%   0 FPD Action Proce 
 210           0           1          0  0.00%  0.00%  0.00%   0 BFD HW EVENT     
 211           0           4          0  0.00%  0.00%  0.00%   0 BFD IPV6 ADDR CH 
 212           7          54        129  0.00%  0.00%  0.00%   0 FEC_Link_event_h 
 213           0           1          0  0.00%  0.00%  0.00%   0 RPD_CFG_EVENT    
 214       83495     1284001         65  0.00%  0.00%  0.00%   0 RPHY_GET_RPD_NEX 
 215       53392     1283979         41  0.00%  0.00%  0.00%   0 RPHY_DB_REFRESH_ 
  11        6614         213      31051  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
 217     7539509     7820926        964  0.00%  0.00%  0.00%   0 Cable PLFM ipccl 
 121           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  23         217         164       1323  0.00%  0.00%  0.00%   0 PrstVbl          
  10        9631      100180         96  0.00%  0.00%  0.00%   0 Pool Manager     
 122           0          13          0  0.00%  0.00%  0.00%   0 DHCPC HA         
  22       88601       68249       1298  0.00%  0.00%  0.00%   0 Entity MIB API   
   9    44279374     2480847      17848  0.00%  0.71%  0.70%   0 Check heaps      
 123           1          13         76  0.00%  0.00%  0.00%   0 DHCPD HA         
  21           0           2          0  0.00%  0.00%  0.00%   0 DDR Timers       
 226      831838     3093990        268  0.00%  0.00%  0.00%   0 cmts_cm_state_pr 
 124           1          12         83  0.00%  0.00%  0.00%   0 DHCPv6 Relay HA  
 126           0           6          0  0.00%  0.00%  0.00%   0 Metadata HA      
 229         606        4086        148  0.00%  0.00%  0.00%   0 cmts_update_adj_ 
 230           0           1          0  0.00%  0.00%  0.00%   0 CMTS IP glean    
 231           0           1          0  0.00%  0.00%  0.00%   0 dblib port proce 
 232       96377     1142857         84  0.00%  0.00%  0.00%   0 DBMS replication 
 149           1           6        166  0.00%  0.00%  0.00%   0 REDSSOC          
 234           0           1          0  0.00%  0.00%  0.00%   0 CMTS L2VPN proce 
 235         893       99707          8  0.00%  0.00%  0.00%   0 METDBSweep Proc  
 236           0           2          0  0.00%  0.00%  0.00%   0 METDB Proc       
 237           0           2          0  0.00%  0.00%  0.00%   0 MCAST DP process 
 238       62065     1726971         35  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 239           0           2          0  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 240           0           3          0  0.00%  0.00%  0.00%   0 CMTS MCAST HA pr 
 241        6753      489446         13  0.00%  0.00%  0.00%   0 DSG Name Process 
 242       10394      643481         16  0.00%  0.00%  0.00%   0 DSG ADV daemon   
 243           0           1          0  0.00%  0.00%  0.00%   0 UBRCCE DBG CFG P 
 244       66225     6315056         10  0.00%  0.00%  0.00%   0 CWAN CHOCX PROCE 
 245           0           1          0  0.00%  0.00%  0.00%   0 CE3 Mailbox      
 246           0           1          0  0.00%  0.00%  0.00%   0 CT3 Mailbox      
 247           0           1          0  0.00%  0.00%  0.00%   0 HAL Mailbox      
 248           0           2          0  0.00%  0.00%  0.00%   0 MIP Mailbox      
 249       10855      524817         20  0.00%  0.00%  0.00%   0 CWAN OIR Handler 
 250           0           1          0  0.00%  0.00%  0.00%   0 TP CUTOVER EVENT 
 251           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 252           0           1          0  0.00%  0.00%  0.00%   0 ASR1K ESMC Proce 
 253           0           1          0  0.00%  0.00%  0.00%   0 CABLE_IOSD_IPCCL 
 254           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_NORMA 
 255           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_URGEN 
 256           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_LOW   
 257          65          75        866  0.00%  0.00%  0.00%   0 cardstate timer  
 258           1           2        500  0.00%  0.00%  0.00%   0 cardstate precon 
 259           0           1          0  0.00%  0.00%  0.00%   0 cardstate chasfs 
 260           2          12        166  0.00%  0.00%  0.00%   0 cardstate oir ta 
 261         531          58       9155  0.00%  0.00%  0.00%   0 lcha fast ipc pr 
 262      489954     4596661        106  0.00%  0.00%  0.00%   0 CMTS MAC Timer P 
 263        5830      256844         22  0.00%  0.00%  0.00%   0 AAA Server       
 264           0           1          0  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 265           0           1          0  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 266       47054     6315061          7  0.00%  0.00%  0.00%   0 cdp init process 
 267       72343     6188661         11  0.00%  0.00%  0.00%   0 BGP Scheduler    
 268           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 269           0           2          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 270           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 271      198118     6315051         31  0.00%  0.00%  0.00%   0 FHRP Main thread 
 272           0           1          0  0.00%  0.00%  0.00%   0 TRACK Main threa 
 273           0           1          0  0.00%  0.00%  0.00%   0 TRACK Client thr 
 274           0           1          0  0.00%  0.00%  0.00%   0 VRRP Main thread 
 275     2089589    90795214         23  0.00%  0.01%  0.01%   0 VRRS Main thread 
 276           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM Input    
 277           0           3          0  0.00%  0.00%  0.00%   0 ATM OAM TIMER    
 278           0           1          0  0.00%  0.00%  0.00%   0 HQF TARGET DYNAM 
 150           0           1          0  0.00%  0.00%  0.00%   0 redpc timer task 
 280     2524172   168175585         15  0.00%  0.01%  0.01%   0 IP ARP Retry Age 
 192      705659      888425        794  0.00%  0.00%  0.00%   0 UBR entropy proc 
 282           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 283           0           1          0  0.00%  0.00%  0.00%   0 FQDN ACL Mgr     
 284      115243     5957110         19  0.00%  0.00%  0.00%   0 mDNS             
 285           0           2          0  0.00%  0.00%  0.00%   0 PIM register asy 
 286           0           1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 287      117277     1310778         89  0.00%  0.00%  0.00%   0 BGP I/O          
 288           0           2          0  0.00%  0.00%  0.00%   0 PPP SIP          
 289           0           2          0  0.00%  0.00%  0.00%   0 PPP Bind         
 290           0           2          0  0.00%  0.00%  0.00%   0 PPP IP Route     
 291           0           1          0  0.00%  0.00%  0.00%   0 HA-IDB-SYNC      
 292           0           2          0  0.00%  0.00%  0.00%   0 RIB LM VALIDATE  
 293       11552      823853         14  0.00%  0.00%  0.00%   0 SSM connection m 
 294         982      107412          9  0.00%  0.00%  0.00%   0 SSS Manager      
 295           0           1          0  0.00%  0.00%  0.00%   0 SSS Policy Manag 
 296           0           1          0  0.00%  0.00%  0.00%   0 SSS Feature Mana 
 297      533398    24759701         21  0.00%  0.00%  0.00%   0 SSS Feature Time 
 298          37        1792         20  0.00%  0.00%  0.00%   0 Spanning Tree    
 299           0           2          0  0.00%  0.00%  0.00%   0 SpanTree Msg     
 300      932010    45985547         20  0.00%  0.00%  0.00%   0 Tunnel BGP       
 301           0           1          0  0.00%  0.00%  0.00%   0 VRRS             
 302           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Mana 
 303           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Sub- 
 304           0           2          0  0.00%  0.00%  0.00%   0 KRB5 AAA         
 305           0           2          0  0.00%  0.00%  0.00%   0 Ethernet LMI     
 306           0           2          0  0.00%  0.00%  0.00%   0 Ethernet OAM Pro 
 307           1           2        500  0.00%  0.00%  0.00%   0 Ethernet CFM     
 308           5           2       2500  0.00%  0.00%  0.00%   0 SKA IPC process  
 309           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Configfi 
 310           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Secret B 
 311           0           1          0  0.00%  0.00%  0.00%   0 NLS process      
 312           0           1          0  0.00%  0.00%  0.00%   0 PPCP RP Stats Ba 
 313           0           1          0  0.00%  0.00%  0.00%   0 L2FIB Timer Disp 
 314           0           5          0  0.00%  0.00%  0.00%   0 MLRIB L2 Msg Thr 
 315           0           1          0  0.00%  0.00%  0.00%   0 Spanning Tree St 
 316           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Msg H 
 317           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Rx Pr 
 318           0           5          0  0.00%  0.00%  0.00%   0 RABAPOL HA       
 319           0          25          0  0.00%  0.00%  0.00%   0 RABAPOL HA IPC f 
 320         193         215        897  0.00%  0.00%  0.00%   0 CCM              
 321           0          24          0  0.00%  0.00%  0.00%   0 CCM IPC flow con 
 322         215       21489         10  0.00%  0.00%  0.00%   0 Appnav auto disc 
 323           0           2          0  0.00%  0.00%  0.00%   0 RG Faults Timer  
 324           0           1          0  0.00%  0.00%  0.00%   0 RG VP            
 325           0           2          0  0.00%  0.00%  0.00%   0 RG AR            
 326           0           2          0  0.00%  0.00%  0.00%   0 RG Protocol Time 
 327           0           2          0  0.00%  0.00%  0.00%   0 RG Transport Tim 
 328           0           2          0  0.00%  0.00%  0.00%   0 HDLC HA          
 329           1           1       1000  0.00%  0.00%  0.00%   0 SBC initializer  
 330           0           5          0  0.00%  0.00%  0.00%   0 SVM HA           
   8           8         113         70  0.00%  0.00%  0.00%   0 RO Notify Timers 
 332           0           1          0  0.00%  0.00%  0.00%   0 AC Switch        
 333           0           1          0  0.00%  0.00%  0.00%   0 VIDEO_ROUTING_MS 
 334           0           1          0  0.00%  0.00%  0.00%   0 IEDGE ACCT TIMER 
 335           0           1          0  0.00%  0.00%  0.00%   0 ISG CMD HANDLER  
 336           0           1          0  0.00%  0.00%  0.00%   0 IMA PROC         
 337       27477     1573966         17  0.00%  0.00%  0.00%   0 IP Lite session  
 338           0           2          0  0.00%  0.00%  0.00%   0 IP PORTBUNDLE    
 339           0           2          0  0.00%  0.00%  0.00%   0 SSS Mobility mes 
 340       15825     1573824         10  0.00%  0.00%  0.00%   0 IP Static Sessio 
 341           0           2          0  0.00%  0.00%  0.00%   0 DVLAN Config Pro 
 342           0           2          0  0.00%  0.00%  0.00%   0 IPAM/ODAP Events 
 343     2633033   168178289         15  0.00%  0.03%  0.03%   0 IPAM Manager     
 344           0           2          0  0.00%  0.00%  0.00%   0 IPAM Events      
 345           0           2          0  0.00%  0.00%  0.00%   0 OCE punted Pkts  
 346           0           1          0  0.00%  0.00%  0.00%   0 O-UNI Client Msg 
 347           0           2          0  0.00%  0.00%  0.00%   0 LSP Tunnel FRR   
 348           0           3          0  0.00%  0.00%  0.00%   0 MPLS Auto-Tunnel 
 349           0           1          0  0.00%  0.00%  0.00%   0 st_pw_oam        
 350           0           1          0  0.00%  0.00%  0.00%   0 AAA EPD HANDLER  
 351           0           1          0  0.00%  0.00%  0.00%   0 PM EPD API       
   7           1           1       1000  0.00%  0.00%  0.00%   0 EDDRI_MAIN       
 353           0           1          0  0.00%  0.00%  0.00%   0 RADIUS Proxy     
 354           0           1          0  0.00%  0.00%  0.00%   0 SSS PM SHIM QOS  
 355           0           1          0  0.00%  0.00%  0.00%   0 LONG TO SHORT NA 
   6         793         908        873  0.00%  0.00%  0.00%   0 RF Slave Main Th 
