show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5721  5547  5547  174   173     5195     0      0     0      0       
CMT2.CBE1-CBR8#
show cable host access-group | count 10.147
Number of lines which match regexp = 383
CMT2.CBE1-CBR8#
show cable host access-group | count 100.70
Number of lines which match regexp = 728
CMT2.CBE1-CBR8#
show cable host access-group | count 172.26
Number of lines which match regexp = 3
CMT2.CBE1-CBR8#
show cable host access-group | count 10.44|10.32
Number of lines which match regexp = 317
CMT2.CBE1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 49%/1%; one minute: 32%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 172   988759934    50588729      19545 20.34%  4.89%  3.32%   0 RF Resiliency Pr 
 114           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 115           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 116           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 117           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 118           3          13        230  0.00%  0.00%  0.00%   0 DHCPC HA         
 119           0          12          0  0.00%  0.00%  0.00%   0 DHCPD HA         
 120           0          13          0  0.00%  0.00%  0.00%   0 DHCPv6 Relay HA  
  24           0           1          0  0.00%  0.00%  0.00%   0 RMI RM Notify Wa 
  73           0          82          0  0.00%  0.00%  0.00%   0 notif process    
  23         202          72       2805  0.00%  0.00%  0.00%   0 PrstVbl          
 124           0           4          0  0.00%  0.00%  0.00%   0 SISF HA Process  
  74          67          55       1218  0.00%  0.00%  0.00%   0 lcha chasfs proc 
  75      279413    14353787         19  0.00%  0.00%  0.00%   0 SASRcvWQWrk1     
  22        4827         529       9124  0.00%  0.00%  0.00%   0 Entity MIB API   
  17           0           3          0  0.00%  0.00%  0.00%   0 ATM Idle Timer   
 129           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP Punt IP 
 130           0           1          0  0.00%  0.00%  0.00%   0 ACL Log Punt Ser 
 131           0           1          0  0.00%  0.00%  0.00%   0 ACL deny punt se 
  83           2          14        142  0.00%  0.00%  0.00%   0 SBC IPC Hold Que 
 133           0           1          0  0.00%  0.00%  0.00%   0 OFSDN Punject Pr 
 134          32           5       6400  0.00%  0.00%  0.00%   0 IOSXE-RP SPA TSM 
 135        1459          96      15197  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 136        5419         165      32842  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 137        5482         177      30971  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 138        5434         169      32153  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 139           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 140           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 141        5388         175      30788  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 142        5359         175      30622  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 143        5294         188      28159  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 104           1           7        142  0.00%  0.00%  0.00%   0 CWAN IF EVENT HA 
 145           2           7        285  0.00%  0.00%  0.00%   0 REDSSOC          
 146           0          16          0  0.00%  0.00%  0.00%   0 redpc timer task 
 147           0           1          0  0.00%  0.00%  0.00%   0 redar timer task 
 148           2           6        333  0.00%  0.00%  0.00%   0 IKE HA Mgr       
 149           0           6          0  0.00%  0.00%  0.00%   0 IPSEC HA Mgr     
 150           5          15        333  0.00%  0.00%  0.00%   0 Crypto PKI-HA    
 151      151624     7231464         20  0.00%  0.00%  0.00%   0 RF Master Main T 
 152      863839     7204342        119  0.00%  0.00%  0.00%   0 RF Master Status 
 153          13         365         35  0.00%  0.00%  0.00%   0 Net Input        
 154      276395    14353769         19  0.00%  0.00%  0.00%   0 SACRcvWQWrk1     
 155      282470    14353769         19  0.00%  0.00%  0.00%   0 SACRcvWQWrk2     
 156      271380    14353953         18  0.00%  0.00%  0.00%   0 SACRcvWQWrk3     
 157       45529        8305       5482  0.00%  0.00%  0.00%   0 Standby service  
 158        8979      525285         17  0.00%  0.00%  0.00%   0 Transport Port A 
 159           1           9        111  0.00%  0.00%  0.00%   0 Process to do EH 
 160     4252194   246124088         17  0.00%  0.00%  0.00%   0 Mwheel Process   
 161           0           1          0  0.00%  0.00%  0.00%   0 IPC RTTYC Messag 
 162           0           2          0  0.00%  0.00%  0.00%   0 EFP IPC msg hold 
 163           0           1          0  0.00%  0.00%  0.00%   0 RTTYC Flush      
 164       18282       42939        425  0.00%  0.00%  0.00%   0 RFS server proce 
 165    28194708    66553604        423  0.00%  0.08%  0.08%   0 SOC_RX_3         
 166         811        5510        147  0.00%  0.00%  0.00%   0 ACT2 Crypto Engi 
 167        3698         285      12975  0.00%  0.00%  0.00%   0 UBR DSBG CFG Pro 
 168           1           4        250  0.00%  0.00%  0.00%   0 EEM ED MAT       
 169       99203     4132284         24  0.00%  0.00%  0.00%   0 EEM ED ND        
 170           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 171           0           1          0  0.00%  0.00%  0.00%   0 CMTS OCSP CRL ta 
  16     5674439    40237820        141  0.00%  0.01%  0.00%   0 ARP Background   
 173           0           1          0  0.00%  0.00%  0.00%   0 CMTS CM-CTRL Pro 
 174      384882      962911        399  0.00%  0.00%  0.00%   0 CMTS UBG MONITOR 
 175           0           1          0  0.00%  0.00%  0.00%   0 LCHA reconcl pro 
 176         106          17       6235  0.00%  0.00%  0.00%   0 instant_msg_hand 
 177       49736     1756588         28  0.00%  0.00%  0.00%   0 queue_msg_handle 
 178           0           2          0  0.00%  0.00%  0.00%   0 CBR Bullet Failu 
 179     1062611      350103       3035  0.00%  0.01%  0.00%   0 relay mis-fire d 
 180      687851    29391468         23  0.00%  0.00%  0.00%   0 DCM_IOSD_SUP     
 181           1           3        333  0.00%  0.00%  0.00%   0 UCM STDBY SUP Re 
 182           0           2          0  0.00%  0.00%  0.00%   0 PNM BDT TFTP     
 183           0           2          0  0.00%  0.00%  0.00%   0 PNM RxMER Timer  
 184           0           2          0  0.00%  0.00%  0.00%   0 PNM AQProbe Time 
 185      492416    34330960         14  0.00%  0.00%  0.00%   0 RPHY_IOSD_SUP    
 106           0           4          0  0.00%  0.00%  0.00%   0 ANCP HA IPC flow 
 187      854627     3442874        248  0.00%  0.00%  0.00%   0 UBR entropy proc 
 188           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl Proc 
 189           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl ADJ  
 190    27643685     5519214       5008  0.00%  0.00%  0.00%   0 doc ios ipc s2s  
 107           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 108           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 193           8         351         22  0.00%  0.00%  0.00%   0 PFG DP cfg proce 
 110           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 195       44277     2876070         15  0.00%  0.00%  0.00%   0 CMTS CM MONITOR  
 196           0           1          0  0.00%  0.00%  0.00%   0 DSX3MIB ll handl 
 197      247893    27872249          8  0.00%  0.00%  0.00%   0 fanrp_l2fib      
 111           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 199           0           2          0  0.00%  0.00%  0.00%   0 Netsync ESMC pro 
 200       23183     3007243          7  0.00%  0.00%  0.00%   0 netclk_process   
 121           3          13        230  0.00%  0.00%  0.00%   0 DHCPv6 Server HA 
 202           0           1          0  0.00%  0.00%  0.00%   0 SSLVPN Register  
 203           2           3        666  0.00%  0.00%  0.00%   0 FPD Management P 
 204           0           1          0  0.00%  0.00%  0.00%   0 FPD Action Proce 
 205           0           1          0  0.00%  0.00%  0.00%   0 BFD HW EVENT     
 206           0           3          0  0.00%  0.00%  0.00%   0 BFD IPV6 ADDR CH 
 207           0           7          0  0.00%  0.00%  0.00%   0 FEC_Link_event_h 
 208           0           1          0  0.00%  0.00%  0.00%   0 RPD_CFG_EVENT    
 209      314414     5767117         54  0.00%  0.00%  0.00%   0 RPHY_GET_RPD_NEX 
 210      187425     5766999         32  0.00%  0.00%  0.00%   0 RPHY_DB_REFRESH_ 
 211           0           1          0  0.00%  0.00%  0.00%   0 ISSU LC Upgrade  
 212    45909937    38426320       1194  0.00%  0.00%  0.00%   0 Cable PLFM ipccl 
 213           0           2          0  0.00%  0.00%  0.00%   0 CMTS SBFD proc   
 214        3890      249211         15  0.00%  0.00%  0.00%   0 DHCPD Timer      
 215           0           3          0  0.00%  0.00%  0.00%   0 CMTS process     
 216          93        8041         11  0.00%  0.00%  0.00%   0 Auto Reconciliat 
 217        2667      171070         15  0.00%  0.00%  0.00%   0 CMTS LOGGER      
 218      415895    29928346         13  0.00%  0.00%  0.00%   0 DSNB IF STATE MO 
 219      377286       13280      28410  0.00%  0.00%  0.00%   0 CMTS submgmt pro 
 220     7456795   263809425         28  0.00%  0.03%  0.00%   0 cmts_lease_query 
 122           0           6          0  0.00%  0.00%  0.00%   0 Metadata HA      
 123           0           4          0  0.00%  0.00%  0.00%   0 FMD HA IPC flow  
 223     6326737    68905307         91  0.00%  0.01%  0.00%   0 cmts_dhcp_prepro 
 125    29232139   363759336         80  0.00%  0.06%  0.07%   0 ARP HA           
 225           0           1          0  0.00%  0.00%  0.00%   0 CMTS IP glean    
 226          60        3032         19  0.00%  0.00%  0.00%   0 dblib port proce 
 227       66116      830838         79  0.00%  0.00%  0.00%   0 DBMS replication 
 228     9513359    87472145        108  0.00%  0.02%  0.02%   0 DBMS shadow proc 
 126           0           1          0  0.00%  0.00%  0.00%   0 XDR RRP RF waite 
 127           0           1          0  0.00%  0.00%  0.00%   0 HA-IDB-SYNC      
 231           0           2          0  0.00%  0.00%  0.00%   0 METDB Proc       
 232       48188        2033      23702  0.00%  0.00%  0.00%   0 MCAST DP process 
 144        5335         181      29475  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 234           0           3          0  0.00%  0.00%  0.00%   0 CMTS MCAST HA pr 
 235       22611     2327590          9  0.00%  0.00%  0.00%   0 DSG Name Process 
 236      236815     2890060         81  0.00%  0.00%  0.00%   0 DSG ADV daemon   
 237           0           1          0  0.00%  0.00%  0.00%   0 UBRCCE DBG CFG P 
 238      302891    28463772         10  0.00%  0.00%  0.00%   0 CWAN CHOCX PROCE 
 239           0           1          0  0.00%  0.00%  0.00%   0 CE3 Mailbox      
 240           0           1          0  0.00%  0.00%  0.00%   0 CT3 Mailbox      
 241           1           1       1000  0.00%  0.00%  0.00%   0 HAL Mailbox      
 242           0           2          0  0.00%  0.00%  0.00%   0 MIP Mailbox      
 243         144        2285         63  0.00%  0.00%  0.00%   0 CWAN OIR Handler 
 244           0           1          0  0.00%  0.00%  0.00%   0 TP CUTOVER EVENT 
 245           0           1          0  0.00%  0.00%  0.00%   0 ASR1K ESMC Proce 
 246           0           1          0  0.00%  0.00%  0.00%   0 CABLE_IOSD_IPCCL 
 247           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_NORMA 
 248           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_URGEN 
 249           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_LOW   
 250           0           4          0  0.00%  0.00%  0.00%   0 cardstate timer  
 251           1           2        500  0.00%  0.00%  0.00%   0 cardstate precon 
 252          11          18        611  0.00%  0.00%  0.00%   0 cardstate chasfs 
 253         511         249       2052  0.00%  0.00%  0.00%   0 cardstate oir ta 
 254         921         331       2782  0.00%  0.00%  0.00%   0 lcha fast ipc pr 
 255     4178138    24510515        170  0.00%  0.00%  0.00%   0 CMTS MAC Timer P 
 256       27651     1125897         24  0.00%  0.00%  0.00%   0 AAA Server       
 257           0           1          0  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 258           0           1          0  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 259      217260    28463770          7  0.00%  0.00%  0.00%   0 cdp init process 
 260        3847      482284          7  0.00%  0.00%  0.00%   0 DHCPD Database   
 261           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 262           0           2          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 263           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 264      854986    28463729         30  0.00%  0.00%  0.00%   0 FHRP Main thread 
 265           1           1       1000  0.00%  0.00%  0.00%   0 TRACK Main threa 
 266           0           1          0  0.00%  0.00%  0.00%   0 TRACK Client thr 
 267           0           1          0  0.00%  0.00%  0.00%   0 VRRP Main thread 
 186           0           1          0  0.00%  0.00%  0.00%   0 RPHY_ROUTE       
 269           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM Input    
 270           0           3          0  0.00%  0.00%  0.00%   0 ATM OAM TIMER    
 271           0           1          0  0.00%  0.00%  0.00%   0 HQF TARGET DYNAM 
 272    14260428   116157384        122  0.00%  0.03%  0.05%   0 IP ARP Adjacency 
 273     8991345   782006763         11  0.00%  0.02%  0.01%   0 IP ARP Retry Age 
  13       61683     8507269          7  0.00%  0.00%  0.00%   0 WATCH_AFS        
 275           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 276      403282    28463902         14  0.00%  0.00%  0.00%   0 mDNS             
 277           0           2          0  0.00%  0.00%  0.00%   0 PIM register asy 
 278           0           1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 279      300289    27872025         10  0.00%  0.00%  0.00%   0 BGP Scheduler    
 280      147430       48147       3062  0.00%  0.00%  0.00%   0 MOP Protocols    
 281           0           2          0  0.00%  0.00%  0.00%   0 PPP SIP          
 282           0           2          0  0.00%  0.00%  0.00%   0 PPP Bind         
 283           0           2          0  0.00%  0.00%  0.00%   0 PPP IP Route     
 284         101        1008        100  0.00%  0.00%  0.00%   0 Exec             
 285           0           2          0  0.00%  0.00%  0.00%   0 RIB LM VALIDATE  
 286       48915     3176769         15  0.00%  0.00%  0.00%   0 SSM connection m 
 287        3591      482289          7  0.00%  0.00%  0.00%   0 SSS Manager      
 288           0           1          0  0.00%  0.00%  0.00%   0 SSS Policy Manag 
 289           0           1          0  0.00%  0.00%  0.00%   0 SSS Feature Mana 
 290     1791093   111375967         16  0.00%  0.00%  0.00%   0 SSS Feature Time 
 291       26246     1927608         13  0.00%  0.00%  0.00%   0 Spanning Tree    
 292           0           2          0  0.00%  0.00%  0.00%   0 SpanTree Msg     
 293     3055263   209824154         14  0.00%  0.01%  0.00%   0 Tunnel BGP       
 294           0           1          0  0.00%  0.00%  0.00%   0 VRRS             
 295           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Mana 
 296           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Sub- 
 297           0           2          0  0.00%  0.00%  0.00%   0 KRB5 AAA         
 298           0           2          0  0.00%  0.00%  0.00%   0 Ethernet LMI     
 299           0           2          0  0.00%  0.00%  0.00%   0 Ethernet OAM Pro 
 300           0           2          0  0.00%  0.00%  0.00%   0 Ethernet CFM     
 301           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Configfi 
 302           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Secret B 
 303           0           1          0  0.00%  0.00%  0.00%   0 NLS process      
 304           0           1          0  0.00%  0.00%  0.00%   0 PPCP RP Stats Ba 
 305           0           1          0  0.00%  0.00%  0.00%   0 L2FIB Timer Disp 
 306           2           6        333  0.00%  0.00%  0.00%   0 MLRIB L2 Msg Thr 
 307           0           1          0  0.00%  0.00%  0.00%   0 Spanning Tree St 
 308           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Msg H 
 309           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Rx Pr 
 310           1           5        200  0.00%  0.00%  0.00%   0 RABAPOL HA       
 311           0           5          0  0.00%  0.00%  0.00%   0 RABAPOL HA IPC f 
 312         220         250        880  0.00%  0.00%  0.00%   0 CCM              
 313           0           4          0  0.00%  0.00%  0.00%   0 CCM IPC flow con 
 314        1018       96483         10  0.00%  0.00%  0.00%   0 Appnav auto disc 
 315           0           2          0  0.00%  0.00%  0.00%   0 RG Faults Timer  
 316           0           1          0  0.00%  0.00%  0.00%   0 RG VP            
 317           0           2          0  0.00%  0.00%  0.00%   0 RG AR            
 318           1           2        500  0.00%  0.00%  0.00%   0 RG Protocol Time 
 319           0           2          0  0.00%  0.00%  0.00%   0 RG Transport Tim 
 320           0           2          0  0.00%  0.00%  0.00%   0 HDLC HA          
 321           0           1          0  0.00%  0.00%  0.00%   0 SBC initializer  
 322           0           5          0  0.00%  0.00%  0.00%   0 SVM HA           
  12           0           2          0  0.00%  0.00%  0.00%   0 Timers           
 324           0           1          0  0.00%  0.00%  0.00%   0 AC Switch        
 325           0           1          0  0.00%  0.00%  0.00%   0 VIDEO_ROUTING_MS 
 326           0           1          0  0.00%  0.00%  0.00%   0 IEDGE ACCT TIMER 
 327           0           1          0  0.00%  0.00%  0.00%   0 ISG CMD HANDLER  
 328           1           1       1000  0.00%  0.00%  0.00%   0 IMA PROC         
 329       81973     7066854         11  0.00%  0.00%  0.00%   0 IP Lite session  
 330           0           2          0  0.00%  0.00%  0.00%   0 IP PORTBUNDLE    
 331           0           2          0  0.00%  0.00%  0.00%   0 SSS Mobility mes 
 332       52843     7066540          7  0.00%  0.00%  0.00%   0 IP Static Sessio 
 333           0           2          0  0.00%  0.00%  0.00%   0 DVLAN Config Pro 
 334           0           2          0  0.00%  0.00%  0.00%   0 IPAM/ODAP Events 
 335     9447453   782018686         12  0.00%  0.03%  0.02%   0 IPAM Manager     
 336           0           2          0  0.00%  0.00%  0.00%   0 IPAM Events      
 337           1           2        500  0.00%  0.00%  0.00%   0 OCE punted Pkts  
 338           0           1          0  0.00%  0.00%  0.00%   0 O-UNI Client Msg 
 339           0           2          0  0.00%  0.00%  0.00%   0 LSP Tunnel FRR   
 340           0           3          0  0.00%  0.00%  0.00%   0 MPLS Auto-Tunnel 
 341           0           1          0  0.00%  0.00%  0.00%   0 st_pw_oam        
 342           0           1          0  0.00%  0.00%  0.00%   0 AAA EPD HANDLER  
 343           0           1          0  0.00%  0.00%  0.00%   0 PM EPD API       
 344           0           1          0  0.00%  0.00%  0.00%   0 DM Proc          
 345           0           1          0  0.00%  0.00%  0.00%   0 RADIUS Proxy     
