show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
 114           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  81        2738        2373       1153  0.00%  0.00%  0.00%   0 LCHA SUP clear c 
 116           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 117           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 118           1          13         76  0.00%  0.00%  0.00%   0 DHCPC HA         
 119           1          12         83  0.00%  0.00%  0.00%   0 DHCPD HA         
 120           1          13         76  0.00%  0.00%  0.00%   0 DHCPv6 Relay HA  
 121           1          13         76  0.00%  0.00%  0.00%   0 DHCPv6 Server HA 
 122           0           6          0  0.00%  0.00%  0.00%   0 Metadata HA      
 123           0           4          0  0.00%  0.00%  0.00%   0 FMD HA IPC flow  
 124           1           4        250  0.00%  0.00%  0.00%   0 SISF HA Process  
  22        4570        1087       4204  0.00%  0.00%  0.00%   0 Entity MIB API   
  36       38604     4959406          7  0.00%  0.00%  0.00%   0 IPC Service NonC 
 127           0           1          0  0.00%  0.00%  0.00%   0 NAT MIB Helper   
  35        2988      414378          7  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  34           0           1          0  0.00%  0.00%  0.00%   0 Platform appsess 
  82       55022     3545746         15  0.00%  0.00%  0.00%   0 REDUNDANCY FSM   
  83           1          14         71  0.00%  0.00%  0.00%   0 SBC IPC Hold Que 
  84           0           1          0  0.00%  0.00%  0.00%   0 Punt FP Stats Du 
 133           0           1          0  0.00%  0.00%  0.00%   0 OFSDN Punject Pr 
  92           0           3          0  0.00%  0.00%  0.00%   0 Network-rf Notif 
 135        1945          82      23719  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 136        1867          59      31644  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 137        1834          68      26970  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 138        1826          64      28531  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 139           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 140           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 141        1827          58      31500  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 142        1821          58      31396  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 143        1844          65      28369  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 144        1831          59      31033  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 145           2           7        285  0.00%  0.00%  0.00%   0 REDSSOC          
 146           0          10          0  0.00%  0.00%  0.00%   0 redpc timer task 
 147           0           1          0  0.00%  0.00%  0.00%   0 redar timer task 
 148           1           6        166  0.00%  0.00%  0.00%   0 IKE HA Mgr       
 149           1           6        166  0.00%  0.00%  0.00%   0 IPSEC HA Mgr     
 150           0           1          0  0.00%  0.00%  0.00%   0 Crypto PKI-HA    
  93    21484915    24515116        876  0.00%  0.07%  0.07%   0 Environmental Mo 
 107           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 153           2         171         11  0.00%  0.00%  0.00%   0 Net Input        
 154      234133    12349222         18  0.00%  0.00%  0.00%   0 SACRcvWQWrk1     
 155      232892    12349365         18  0.00%  0.00%  0.00%   0 SACRcvWQWrk2     
 156      217554    12592073         17  0.00%  0.00%  0.00%   0 SACRcvWQWrk3     
 157        1262         300       4206  0.00%  0.00%  0.00%   0 Standby service  
 158       17351     1109643         15  0.00%  0.00%  0.00%   0 Transport Port A 
 159           0           9          0  0.00%  0.00%  0.00%   0 Process to do EH 
 160     8639083    19496159        443  0.00%  0.00%  0.00%   0 SOC_RX_0         
 161           0           1          0  0.00%  0.00%  0.00%   0 IPC RTTYC Messag 
 162           0           2          0  0.00%  0.00%  0.00%   0 EFP IPC msg hold 
 163           0           1          0  0.00%  0.00%  0.00%   0 RTTYC Flush      
 164          44         160        275  0.00%  0.00%  0.00%   0 RFS server proce 
 165     1100877     4880525        225  0.00%  0.00%  0.00%   0 MGMTE stats Proc 
 166         703        4995        140  0.00%  0.00%  0.00%   0 ACT2 Crypto Engi 
 167        3297         242      13623  0.00%  0.00%  0.00%   0 UBR DSBG CFG Pro 
 168           0           4          0  0.00%  0.00%  0.00%   0 EEM ED MAT       
 169       70326     2917191         24  0.00%  0.00%  0.00%   0 EEM ED ND        
 170           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 171           0           1          0  0.00%  0.00%  0.00%   0 CMTS OCSP CRL ta 
  20           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
 173           0           1          0  0.00%  0.00%  0.00%   0 CMTS CM-CTRL Pro 
 174      356399      827567        430  0.00%  0.00%  0.00%   0 CMTS UBG MONITOR 
 175           0           1          0  0.00%  0.00%  0.00%   0 LCHA reconcl pro 
 176         100          18       5555  0.00%  0.00%  0.00%   0 instant_msg_hand 
 177       64831     2292106         28  0.00%  0.00%  0.00%   0 queue_msg_handle 
 178           0           2          0  0.00%  0.00%  0.00%   0 CBR Bullet Failu 
 179      954872      322520       2960  0.00%  0.00%  0.00%   0 relay mis-fire d 
 180      566198    25320571         22  0.00%  0.00%  0.00%   0 DCM_IOSD_SUP     
 181           2           3        666  0.00%  0.00%  0.00%   0 UCM STDBY SUP Re 
 112           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 183           0           5          0  0.00%  0.00%  0.00%   0 PNM RxMER Timer  
 184           0           2          0  0.00%  0.00%  0.00%   0 PNM AQProbe Time 
 185      415839    30087698         13  0.00%  0.00%  0.00%   0 RPHY_IOSD_SUP    
 186           0           1          0  0.00%  0.00%  0.00%   0 RPHY_ROUTE       
 187      765738     2956286        259  0.00%  0.00%  0.00%   0 UBR entropy proc 
 188           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl Proc 
 189           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl ADJ  
 190       66206        3926      16863  0.00%  0.00%  0.00%   0 doc ios ipc s2s  
  29           0           2          0  0.00%  0.00%  0.00%   0 ATM VC Auto Crea 
 115           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 193           9         347         25  0.00%  0.00%  0.00%   0 PFG DP cfg proce 
 194       19738      121798        162  0.00%  0.00%  0.00%   0 ARP Filter Mgr   
 195       35812     2473043         14  0.00%  0.00%  0.00%   0 CMTS CM MONITOR  
 196           0           1          0  0.00%  0.00%  0.00%   0 DSX3MIB ll handl 
 126           0           1          0  0.00%  0.00%  0.00%   0 XDR RRP RF waite 
 198           0           1          0  0.00%  0.00%  0.00%   0 POS APS Event Pr 
 199           0           2          0  0.00%  0.00%  0.00%   0 Netsync ESMC pro 
 200           7         888          7  0.00%  0.00%  0.00%   0 netclk_process   
 201           0           3          0  0.00%  0.00%  0.00%   0 netclk_ha_proces 
 202           0           1          0  0.00%  0.00%  0.00%   0 SSLVPN Register  
 203           3           4        750  0.00%  0.00%  0.00%   0 FPD Management P 
 204           0           1          0  0.00%  0.00%  0.00%   0 FPD Action Proce 
 205           0           1          0  0.00%  0.00%  0.00%   0 BFD HW EVENT     
 206           0           4          0  0.00%  0.00%  0.00%   0 BFD IPV6 ADDR CH 
 207           0           7          0  0.00%  0.00%  0.00%   0 FEC_Link_event_h 
 208           0           1          0  0.00%  0.00%  0.00%   0 RPD_CFG_EVENT    
 209      251617     4959479         50  0.00%  0.00%  0.00%   0 RPHY_GET_RPD_NEX 
 210      161948     4959381         32  0.00%  0.00%  0.00%   0 RPHY_DB_REFRESH_ 
 211           0           1          0  0.00%  0.00%  0.00%   0 ISSU LC Upgrade  
 212        9010        9620        936  0.00%  0.00%  0.00%   0 Cable PLFM ipccl 
 213           0           2          0  0.00%  0.00%  0.00%   0 CMTS SBFD proc   
 214        3195      214111         14  0.00%  0.00%  0.00%   0 DHCPD Timer      
 215           0           3          0  0.00%  0.00%  0.00%   0 CMTS process     
 216          82        6908         11  0.00%  0.00%  0.00%   0 Auto Reconciliat 
  19           1          92         10  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
 218      326622    26085539         12  0.00%  0.00%  0.00%   0 DSNB IF STATE MO 
 219      381477       12257      31123  0.00%  0.00%  0.00%   0 CMTS submgmt pro 
  21           0           2          0  0.00%  0.00%  0.00%   0 DDR Timers       
 221     1034948     3879534        266  0.00%  0.00%  0.00%   0 cmts_cm_state_pr 
 222          11           3       3666  0.00%  0.00%  0.00%   0 cmts_bundle_stat 
  33      210181    23990480          8  0.00%  0.00%  0.00%   0 IPC Mcast Pendin 
 224         211        5142         41  0.00%  0.00%  0.00%   0 cmts_update_adj_ 
 129           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP Punt IP 
 130           0           1          0  0.00%  0.00%  0.00%   0 ACL Log Punt Ser 
 227      154745     2000323         77  0.00%  0.00%  0.00%   0 DBMS replication 
 131           0           1          0  0.00%  0.00%  0.00%   0 ACL deny punt se 
  32       34558     4959401          6  0.00%  0.00%  0.00%   0 IPC Event Notifi 
 230      782594      414066       1890  0.00%  0.00%  0.00%   0 METDBSweep Proc  
 231           0           2          0  0.00%  0.00%  0.00%   0 METDB Proc       
  31        1577          58      27189  0.00%  0.00%  0.00%   0 ifIndex Receive  
 134          32           5       6400  0.00%  0.00%  0.00%   0 IOSXE-RP SPA TSM 
 234           0           3          0  0.00%  0.00%  0.00%   0 CMTS MCAST HA pr 
 235       14231     1656467          8  0.00%  0.00%  0.00%   0 DSG Name Process 
 236      161981     2483555         65  0.00%  0.00%  0.00%   0 DSG ADV daemon   
 151      131090     6216168         21  0.00%  0.00%  0.00%   0 RF Master Main T 
 238      253477    24519777         10  0.00%  0.00%  0.00%   0 CWAN CHOCX PROCE 
 239           0           1          0  0.00%  0.00%  0.00%   0 CE3 Mailbox      
 240           0           1          0  0.00%  0.00%  0.00%   0 CT3 Mailbox      
 241           0           1          0  0.00%  0.00%  0.00%   0 HAL Mailbox      
 242           0           2          0  0.00%  0.00%  0.00%   0 MIP Mailbox      
 243         147        2183         67  0.00%  0.00%  0.00%   0 CWAN OIR Handler 
 244           0           1          0  0.00%  0.00%  0.00%   0 TP CUTOVER EVENT 
 245           0           1          0  0.00%  0.00%  0.00%   0 ASR1K ESMC Proce 
 246           0           1          0  0.00%  0.00%  0.00%   0 CABLE_IOSD_IPCCL 
 247           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_NORMA 
 248           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_URGEN 
 249           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_LOW   
 250           0           1          0  0.00%  0.00%  0.00%   0 cardstate timer  
 251           1           2        500  0.00%  0.00%  0.00%   0 cardstate precon 
 252           0           1          0  0.00%  0.00%  0.00%   0 cardstate chasfs 
 253         240         151       1589  0.00%  0.00%  0.00%   0 cardstate oir ta 
 254         729         207       3521  0.00%  0.00%  0.00%   0 lcha fast ipc pr 
 255     4602440    23779728        193  0.00%  0.00%  0.00%   0 CMTS MAC Timer P 
 256       26694     1072309         24  0.00%  0.00%  0.00%   0 AAA Server       
 257           0           1          0  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 258           0           1          0  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 259      185226    24519767          7  0.00%  0.00%  0.00%   0 cdp init process 
 260           0           1          0  0.00%  0.00%  0.00%   0 SVC TX IOSD-RP-1 
 261           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 262           0           2          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 263           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 264      758133    24519734         30  0.00%  0.00%  0.00%   0 FHRP Main thread 
 265           0           1          0  0.00%  0.00%  0.00%   0 TRACK Main threa 
 266           0           1          0  0.00%  0.00%  0.00%   0 TRACK Client thr 
 267           0           1          0  0.00%  0.00%  0.00%   0 VRRP Main thread 
 268     6614991   360083418         18  0.00%  0.01%  0.00%   0 VRRS Main thread 
 269           1           2        500  0.00%  0.00%  0.00%   0 ATM OAM Input    
 270           0           3          0  0.00%  0.00%  0.00%   0 ATM OAM TIMER    
 271           0           1          0  0.00%  0.00%  0.00%   0 HQF TARGET DYNAM 
 152      709832     6194615        114  0.00%  0.00%  0.00%   0 RF Master Status 
 182           0           2          0  0.00%  0.00%  0.00%   0 PNM BDT TFTP     
  18           0           1          0  0.00%  0.00%  0.00%   0 ATM ASYNC PROC   
 275           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 276      339535    24519898         13  0.00%  0.00%  0.00%   0 mDNS             
 277           0           2          0  0.00%  0.00%  0.00%   0 PIM register asy 
 278           2          71         28  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 279      296299    23990391         12  0.00%  0.00%  0.00%   0 BGP Scheduler    
 280      126253       41366       3052  0.00%  0.00%  0.00%   0 MOP Protocols    
 281           0           2          0  0.00%  0.00%  0.00%   0 PPP SIP          
 282           0           2          0  0.00%  0.00%  0.00%   0 PPP Bind         
 283           0           2          0  0.00%  0.00%  0.00%   0 PPP IP Route     
 284           0           2          0  0.00%  0.00%  0.00%   0 SBC RF config sy 
 285           0           2          0  0.00%  0.00%  0.00%   0 RIB LM VALIDATE  
 286       33051     2245404         14  0.00%  0.00%  0.00%   0 SSM connection m 
 287        2449      414378          5  0.00%  0.00%  0.00%   0 SSS Manager      
 288           0           1          0  0.00%  0.00%  0.00%   0 SSS Policy Manag 
 289           0           1          0  0.00%  0.00%  0.00%   0 SSS Feature Mana 
 290     1458943    96006631         15  0.00%  0.00%  0.00%   0 SSS Feature Time 
 291       22123     1656347         13  0.00%  0.00%  0.00%   0 Spanning Tree    
 292           0           2          0  0.00%  0.00%  0.00%   0 SpanTree Msg     
 293     2548126   181269210         14  0.00%  0.00%  0.00%   0 Tunnel BGP       
 294           0           1          0  0.00%  0.00%  0.00%   0 VRRS             
 295           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Mana 
 296           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Sub- 
 297           0           2          0  0.00%  0.00%  0.00%   0 KRB5 AAA         
 298           0           2          0  0.00%  0.00%  0.00%   0 Ethernet LMI     
 299           0           2          0  0.00%  0.00%  0.00%   0 Ethernet OAM Pro 
 300           0           2          0  0.00%  0.00%  0.00%   0 Ethernet CFM     
 301           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Configfi 
 302           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Secret B 
 303           0           1          0  0.00%  0.00%  0.00%   0 NLS process      
 304           0           1          0  0.00%  0.00%  0.00%   0 PPCP RP Stats Ba 
 305           0           1          0  0.00%  0.00%  0.00%   0 L2FIB Timer Disp 
 306           1           6        166  0.00%  0.00%  0.00%   0 MLRIB L2 Msg Thr 
 307           0           1          0  0.00%  0.00%  0.00%   0 Spanning Tree St 
 308           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Msg H 
 309           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Rx Pr 
 310           0           5          0  0.00%  0.00%  0.00%   0 RABAPOL HA       
 311           0           5          0  0.00%  0.00%  0.00%   0 RABAPOL HA IPC f 
 312         304         206       1475  0.00%  0.00%  0.00%   0 CCM              
 313           0           4          0  0.00%  0.00%  0.00%   0 CCM IPC flow con 
 314         755       82895          9  0.00%  0.00%  0.00%   0 Appnav auto disc 
 315           0           2          0  0.00%  0.00%  0.00%   0 RG Faults Timer  
 316           0           1          0  0.00%  0.00%  0.00%   0 RG VP            
 317           0           2          0  0.00%  0.00%  0.00%   0 RG AR            
 318           0           2          0  0.00%  0.00%  0.00%   0 RG Protocol Time 
 319           0           2          0  0.00%  0.00%  0.00%   0 RG Transport Tim 
 320           0           2          0  0.00%  0.00%  0.00%   0 HDLC HA          
 321           1           1       1000  0.00%  0.00%  0.00%   0 SBC initializer  
 322           0           5          0  0.00%  0.00%  0.00%   0 SVM HA           
  17           1           3        333  0.00%  0.00%  0.00%   0 ATM Idle Timer   
 324           0           1          0  0.00%  0.00%  0.00%   0 AC Switch        
 325           0           1          0  0.00%  0.00%  0.00%   0 VIDEO_ROUTING_MS 
 326           0           1          0  0.00%  0.00%  0.00%   0 IEDGE ACCT TIMER 
 327           0           1          0  0.00%  0.00%  0.00%   0 ISG CMD HANDLER  
 328           0           1          0  0.00%  0.00%  0.00%   0 IMA PROC         
 329       62806     6071558         10  0.00%  0.00%  0.00%   0 IP Lite session  
 330           0           2          0  0.00%  0.00%  0.00%   0 IP PORTBUNDLE    
 331           0           2          0  0.00%  0.00%  0.00%   0 SSS Mobility mes 
 332       41636     6071298          6  0.00%  0.00%  0.00%   0 IP Static Sessio 
 333           0           2          0  0.00%  0.00%  0.00%   0 DVLAN Config Pro 
 334           0           2          0  0.00%  0.00%  0.00%   0 IPAM/ODAP Events 
  30          10         156         64  0.00%  0.00%  0.00%   0 IPC Apps Task    
 336           0           2          0  0.00%  0.00%  0.00%   0 IPAM Events      
 337           0           2          0  0.00%  0.00%  0.00%   0 OCE punted Pkts  
 338           0           1          0  0.00%  0.00%  0.00%   0 O-UNI Client Msg 
 339           0           2          0  0.00%  0.00%  0.00%   0 LSP Tunnel FRR   
 340           0           3          0  0.00%  0.00%  0.00%   0 MPLS Auto-Tunnel 
 341           0           1          0  0.00%  0.00%  0.00%   0 st_pw_oam        
 342           0           1          0  0.00%  0.00%  0.00%   0 AAA EPD HANDLER  
 343           0           1          0  0.00%  0.00%  0.00%   0 PM EPD API       
