show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5719  5604  5604  115   115     5554     0      0     0      0       
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 100.76
Number of lines which match regexp = 0
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 10.44|10.33
Number of lines which match regexp = 489
CMT2.POS1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 29%/2%; one minute: 26%; five minutes: 27%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   505974576   544404263        929 14.00%  8.60%  8.24%   0 IOSD ipc task    
  17           0           2          0  0.00%  0.00%  0.00%   0 ATM Idle Timer   
  71           0           3          0  0.00%  0.00%  0.00%   0 IDB Work         
  50           0           1          0  0.00%  0.00%  0.00%   0 SENSOR-MGR event 
  73       95237     6366434         14  0.00%  0.00%  0.00%   0 TTY Background   
  74           1          17         58  0.00%  0.00%  0.00%   0 notif process    
  75           9          18        500  0.00%  0.00%  0.00%   0 lcha chasfs proc 
  76       82763     3205629         25  0.00%  0.00%  0.00%   0 SASRcvWQWrk1     
  77           1           3        333  0.00%  0.00%  0.00%   0 mDNS HA          
  52           0           1          0  0.00%  0.00%  0.00%   0 CEF MIB API      
  16     1015569     8761957        115  0.00%  0.00%  0.00%   0 ARP Background   
  14           0           1          0  0.00%  0.00%  0.00%   0 MEMLEAK PROCESS  
  81          26           3       8666  0.00%  0.00%  0.00%   0 Crimson interfac 
  53           0           2          0  0.00%  0.00%  0.00%   0 Serial Backgroun 
  83          89          17       5235  0.00%  0.00%  0.00%   0 Crimson flush tr 
  56           0           1          0  0.00%  0.00%  0.00%   0 IOSXE signals IO 
  85        2671        2380       1122  0.00%  0.00%  0.00%   0 LCHA SUP clear c 
  86       22373      919676         24  0.00%  0.00%  0.00%   0 REDUNDANCY FSM   
  87           1           9        111  0.00%  0.00%  0.00%   0 SBC IPC Hold Que 
  88           0           1          0  0.00%  0.00%  0.00%   0 Punt FP Stats Du 
  89      458219     3210847        142  0.00%  0.00%  0.00%   0 PuntInject Keepa 
  60           0           1          0  0.00%  0.00%  0.00%   0 CHKPT RG SCTPthr 
  91       75164      552789        135  0.00%  0.00%  0.00%   0 IF-MGR control p 
  92           4         197         20  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  93           1           3        333  0.00%  0.00%  0.00%   0 cpf_msg_holdq_pr 
  94         219        1391        157  0.00%  0.00%  0.00%   0 cpf_msg_rcvq_pro 
  95     1458590    17438685         83  0.00%  0.01%  0.00%   0 cpf_process_tpQ  
  96           0           2          0  0.00%  0.00%  0.00%   0 Network-rf Notif 
  61           0           1          0  0.00%  0.00%  0.00%   0 SERIAL A'detect  
  98       92393     6366629         14  0.00%  0.00%  0.00%   0 RP HA Periodic   
  99           0           1          0  0.00%  0.00%  0.00%   0 CONSOLE helper p 
  66           1           4        250  0.00%  0.00%  0.00%   0 SACConnect       
 101           0           1          0  0.00%  0.00%  0.00%   0 UBR HA chkpt ent 
 102       11880         190      62526  0.00%  0.00%  0.00%   0 UBRCCE SUP HA    
 103           0           3          0  0.00%  0.00%  0.00%   0 CEF RRP RF waite 
 104           0           3          0  0.00%  0.00%  0.00%   0 CWAN APS HA Proc 
 105      531923     6876199         77  0.00%  0.00%  0.00%   0 REDUNDANCY peer  
 106     1472370    62093386         23  0.00%  0.01%  0.00%   0 100ms check      
 107        3093      107457         28  0.00%  0.00%  0.00%   0 RF CWAN HA Proce 
 108           2           7        285  0.00%  0.00%  0.00%   0 CWAN IF EVENT HA 
  23         144          43       3348  0.00%  0.00%  0.00%   0 PrstVbl          
 110           0           4          0  0.00%  0.00%  0.00%   0 ANCP HA IPC flow 
  67       70472     3687594         19  0.00%  0.00%  0.00%   0 SACRcvWQ         
  22       66280       56137       1180  0.00%  0.00%  0.00%   0 Entity MIB API   
 113           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  68           0           1          0  0.00%  0.00%  0.00%   0 Token Daemon     
  69           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
 116           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 117           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  72       41373     1318672         31  0.00%  0.00%  0.00%   0 Logger           
 119           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 120           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 121           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 122           0           7          0  0.00%  0.00%  0.00%   0 DHCPC HA         
 123           1           7        142  0.00%  0.00%  0.00%   0 DHCPD HA         
  78           0           4          0  0.00%  0.00%  0.00%   0 mDNS HA CF       
 125           1           8        125  0.00%  0.00%  0.00%   0 DHCPv6 Server HA 
 126           1           5        200  0.00%  0.00%  0.00%   0 Metadata HA      
 127           0           4          0  0.00%  0.00%  0.00%   0 FMD HA IPC flow  
 128           1           3        333  0.00%  0.00%  0.00%   0 SISF HA Process  
 129     1138975    10720588        106  0.00%  0.00%  0.00%   0 ARP HA           
 130           0           1          0  0.00%  0.00%  0.00%   0 XDR RRP RF waite 
  13       11398     1796766          6  0.00%  0.00%  0.00%   0 WATCH_AFS        
 132           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP Punt IP 
 133           0           1          0  0.00%  0.00%  0.00%   0 ACL Log Punt Ser 
 134           0           1          0  0.00%  0.00%  0.00%   0 ACL deny punt se 
  82     1643473       64471      25491  0.00%  0.03%  0.01%   0 Crimson Database 
 136           0           1          0  0.00%  0.00%  0.00%   0 OFSDN Punject Pr 
 137          37           4       9250  0.00%  0.00%  0.00%   0 IOSXE-RP SPA TSM 
 138           3          10        300  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 139        4480         206      21747  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 140        4335         204      21250  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 141        4369         190      22994  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 142           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
  84           0           2          0  0.00%  0.00%  0.00%   0 fmanrp_lb_ec_ref 
 144        4307         197      21862  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 145        4215         223      18901  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 146           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 147           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
  90           0           3          0  0.00%  0.00%  0.00%   0 lcha rf event pr 
 149           0           4          0  0.00%  0.00%  0.00%   0 redpc timer task 
 150           0           1          0  0.00%  0.00%  0.00%   0 redar timer task 
 151           2          31         64  0.00%  0.00%  0.00%   0 redxport task    
 152           0           3          0  0.00%  0.00%  0.00%   0 IKE HA Mgr       
 153           0           3          0  0.00%  0.00%  0.00%   0 IPSEC HA Mgr     
 154           0           1          0  0.00%  0.00%  0.00%   0 Crypto PKI-HA    
 155       32462     1611537         20  0.00%  0.00%  0.00%   0 RF Master Main T 
 156      206967     1607084        128  0.00%  0.00%  0.00%   0 RF Master Status 
 157           0           2          0  0.00%  0.00%  0.00%   0 Net Input        
 158      101943     3205509         31  0.00%  0.00%  0.00%   0 SACRcvWQWrk1     
 159       68456     3205615         21  0.00%  0.00%  0.00%   0 SACRcvWQWrk2     
 100          63           3      21000  0.00%  0.00%  0.00%   0 DBAL EVENTS      
 161           0           1          0  0.00%  0.00%  0.00%   0 BACK CHECK       
 162        1244         158       7873  0.00%  0.00%  0.00%   0 SAMsgThread      
 163    79036427     4346439      18184  0.00%  1.16%  1.19%   0 Compute load avg 
  12           0           2          0  0.00%  0.00%  0.00%   0 Timers           
 165      670512    10743090         62  0.00%  0.00%  0.00%   0 Per-Second Jobs  
 166        3334      131437         25  0.00%  0.00%  0.00%   0 Transport Port A 
 167         441        1221        361  0.00%  0.00%  0.00%   0 ACT2 Crypto Engi 
 168        3693          37      99810  0.00%  0.00%  0.00%   0 UBR DSBG CFG Pro 
 169           0           4          0  0.00%  0.00%  0.00%   0 EEM ED MAT       
 170       15566      789667         19  0.00%  0.00%  0.00%   0 EEM ED ND        
 171           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 172           0           1          0  0.00%  0.00%  0.00%   0 CMTS OCSP CRL ta 
  11        2704         149      18147  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
 174           0           1          0  0.00%  0.00%  0.00%   0 CMTS CM-CTRL Pro 
 175       53848      214623        250  0.00%  0.00%  0.00%   0 CMTS UBG MONITOR 
 176           0           1          0  0.00%  0.00%  0.00%   0 LCHA reconcl pro 
 177          38           6       6333  0.00%  0.00%  0.00%   0 instant_msg_hand 
 178        6548      253497         25  0.00%  0.00%  0.00%   0 queue_msg_handle 
 179           0           2          0  0.00%  0.00%  0.00%   0 CBR Bullet Failu 
 109           0           5          0  0.00%  0.00%  0.00%   0 ANCP HA          
 181      153992     6576817         23  0.00%  0.00%  0.00%   0 DCM_IOSD_SUP     
 182           0           2          0  0.00%  0.00%  0.00%   0 PNM BDT TFTP     
 183           0           2          0  0.00%  0.00%  0.00%   0 PNM RxMER Timer  
 184           0           2          0  0.00%  0.00%  0.00%   0 PNM AQProbe Time 
 185           0           2          0  0.00%  0.00%  0.00%   0 PNM RxPWR Timer  
 186      120670     7814205         15  0.00%  0.00%  0.00%   0 RPHY_IOSD_SUP    
 187           0           1          0  0.00%  0.00%  0.00%   0 RPHY_ROUTE       
 188      666229      853625        780  0.00%  0.02%  0.00%   0 UBR entropy proc 
 189           1           2        500  0.00%  0.00%  0.00%   0 CMTS L3Mobl Proc 
 190           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl ADJ  
 191           0           2          0  0.00%  0.00%  0.00%   0 doc ios ipc s2s  
 192     4817046     2629198       1832  0.00%  0.00%  0.00%   0 CMTS SID mgmt ta 
 193          68          27       2518  0.00%  0.00%  0.00%   0 UBR_SNMP_SUP_MSG 
 194           1           3        333  0.00%  0.00%  0.00%   0 PFG DP cfg proce 
 195        5157       28772        179  0.00%  0.00%  0.00%   0 ARP Filter Mgr   
 196       12113      641963         18  0.00%  0.00%  0.00%   0 CMTS CM MONITOR  
 197           0           1          0  0.00%  0.00%  0.00%   0 DSX3MIB ll handl 
 111           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 199           1           1       1000  0.00%  0.00%  0.00%   0 POS APS Event Pr 
 200           1           2        500  0.00%  0.00%  0.00%   0 Netsync ESMC pro 
  21           0           2          0  0.00%  0.00%  0.00%   0 DDR Timers       
 202           1           3        333  0.00%  0.00%  0.00%   0 netclk_ha_proces 
  20           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
  19          10         284         35  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
 112           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 114           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 207           0           8          0  0.00%  0.00%  0.00%   0 BFD IPV6 ADDR CH 
 208           0           4          0  0.00%  0.00%  0.00%   0 FEC_Link_event_h 
 209           0           1          0  0.00%  0.00%  0.00%   0 RPD_CFG_EVENT    
 115           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 211       63765     1286280         49  0.00%  0.00%  0.00%   0 RPHY_DB_REFRESH_ 
 118           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 213           0           1          0  0.00%  0.00%  0.00%   0 Cable PLFM ipccl 
 214           0           2          0  0.00%  0.00%  0.00%   0 CMTS SBFD proc   
 215      259404     1269108        204  0.00%  0.00%  0.00%   0 MGMTE stats Proc 
 216           0           1          0  0.00%  0.00%  0.00%   0 IPv6 Access Cont 
 217           3           8        375  0.00%  0.00%  0.00%   0 RFS server proce 
   8           0           1          0  0.00%  0.00%  0.00%   0 RO Notify Timers 
 124           0           8          0  0.00%  0.00%  0.00%   0 DHCPv6 Relay HA  
 220          13         970         13  0.00%  0.00%  0.00%   0 CMTS LOGGER      
 221      102832     6765274         15  0.00%  0.00%  0.00%   0 DSNB IF STATE MO 
 222       51912        1799      28856  0.00%  0.00%  0.00%   0 CMTS submgmt pro 
 223     1885280    65022658         28  0.00%  0.02%  0.00%   0 cmts_lease_query 
 224      121490      465296        261  0.00%  0.00%  0.00%   0 cmts_cm_state_pr 
 225           5           3       1666  0.00%  0.00%  0.00%   0 cmts_bundle_stat 
 226     1031837    12876318         80  0.00%  0.03%  0.04%   0 cmts_dhcp_prepro 
 227        1143        3660        312  0.00%  0.00%  0.00%   0 cmts_update_adj_ 
 228           0           1          0  0.00%  0.00%  0.00%   0 CMTS IP glean    
 229           0          14          0  0.00%  0.00%  0.00%   0 dblib port proce 
 230      213701     2564239         83  0.00%  0.00%  0.00%   0 DBMS replication 
 143           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 232           1           1       1000  0.00%  0.00%  0.00%   0 CMTS L2VPN proce 
 233        1183      107367         11  0.00%  0.00%  0.00%   0 METDBSweep Proc  
 234           0           2          0  0.00%  0.00%  0.00%   0 METDB Proc       
 235           0           2          0  0.00%  0.00%  0.00%   0 MCAST DP process 
 236       38273     1235794         30  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 237           0           2          0  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 238           0           2          0  0.00%  0.00%  0.00%   0 CMTS MCAST HA pr 
 239        7826      429458         18  0.00%  0.00%  0.00%   0 DSG Name Process 
 240        9458      643977         14  0.00%  0.00%  0.00%   0 DSG ADV daemon   
 241           0           1          0  0.00%  0.00%  0.00%   0 UBRCCE DBG CFG P 
 242       64107     6366635         10  0.00%  0.00%  0.00%   0 CWAN CHOCX PROCE 
 243           0           1          0  0.00%  0.00%  0.00%   0 CE3 Mailbox      
 244           0           1          0  0.00%  0.00%  0.00%   0 CT3 Mailbox      
 245           0           1          0  0.00%  0.00%  0.00%   0 HAL Mailbox      
 246           0           2          0  0.00%  0.00%  0.00%   0 MIP Mailbox      
 247       10866      450856         24  0.00%  0.00%  0.00%   0 CWAN OIR Handler 
 248           0           1          0  0.00%  0.00%  0.00%   0 TP CUTOVER EVENT 
 249           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 250           0           1          0  0.00%  0.00%  0.00%   0 ASR1K ESMC Proce 
 251           0           1          0  0.00%  0.00%  0.00%   0 CABLE_IOSD_IPCCL 
 252           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_NORMA 
 253           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_URGEN 
 254           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_LOW   
 255         102          75       1360  0.00%  0.00%  0.00%   0 cardstate timer  
 256           0           1          0  0.00%  0.00%  0.00%   0 cardstate precon 
 257           0           1          0  0.00%  0.00%  0.00%   0 cardstate chasfs 
 258           1           8        125  0.00%  0.00%  0.00%   0 cardstate oir ta 
 259          19         468         40  0.00%  0.00%  0.00%   0 lcha fast ipc pr 
 260      272114     3997478         68  0.00%  0.00%  0.00%   0 CMTS MAC Timer P 
 261           0           1          0  0.00%  0.00%  0.00%   0 RTTYS Process    
 262        5879      280494         20  0.00%  0.00%  0.00%   0 AAA Server       
 263           0           1          0  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 264           0           1          0  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 265       42042     6366635          6  0.00%  0.00%  0.00%   0 cdp init process 
 266           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 267           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 268           0           1          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 148           0           2          0  0.00%  0.00%  0.00%   0 REDSSOC          
 270      194896     6366636         30  0.00%  0.00%  0.00%   0 FHRP Main thread 
 271           0           1          0  0.00%  0.00%  0.00%   0 TRACK Main threa 
 272           0           1          0  0.00%  0.00%  0.00%   0 TRACK Client thr 
 273           1           1       1000  0.00%  0.00%  0.00%   0 VRRP Main thread 
 274     2297093    94447084         24  0.00%  0.03%  0.02%   0 VRRS Main thread 
 275           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM Input    
 276           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM TIMER    
 277           0           1          0  0.00%  0.00%  0.00%   0 HQF TARGET DYNAM 
 278     2886714    17698410        163  0.00%  0.00%  0.00%   0 IP ARP Adjacency 
 160       66889     3687481         18  0.00%  0.00%  0.00%   0 SACRcvWQWrk3     
 280     1865066    24562616         75  0.00%  0.04%  0.05%   0 IP Input         
 281           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 282           0           1          0  0.00%  0.00%  0.00%   0 FQDN ACL Mgr     
 283      110357     6471797         17  0.00%  0.00%  0.00%   0 mDNS             
 284           0           3          0  0.00%  0.00%  0.00%   0 PIM register asy 
 285           0           1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 286           0           1          0  0.00%  0.00%  0.00%   0 HA-IDB-SYNC      
 287           0           2          0  0.00%  0.00%  0.00%   0 PPP SIP          
 288           0           2          0  0.00%  0.00%  0.00%   0 PPP Bind         
 289           0           2          0  0.00%  0.00%  0.00%   0 PPP IP Route     
 290           4           1       4000  0.00%  0.00%  0.00%   0 PKI Trustpool    
 291           0           2          0  0.00%  0.00%  0.00%   0 RIB LM VALIDATE  
 292        8353      601140         13  0.00%  0.00%  0.00%   0 SSM connection m 
 293        1503      107431         13  0.00%  0.00%  0.00%   0 SSS Manager      
 294           0           1          0  0.00%  0.00%  0.00%   0 SSS Policy Manag 
 295           0           1          0  0.00%  0.00%  0.00%   0 SSS Feature Mana 
 296      630334    24923310         25  0.00%  0.00%  0.00%   0 SSS Feature Time 
 297          55        1792         30  0.00%  0.00%  0.00%   0 Spanning Tree    
 298           0           2          0  0.00%  0.00%  0.00%   0 SpanTree Msg     
 299     1109761    47568415         23  0.00%  0.00%  0.00%   0 Tunnel BGP       
 300           0           1          0  0.00%  0.00%  0.00%   0 VRRS             
 301           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Mana 
 302           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Sub- 
 180      188767       83459       2261  0.00%  0.00%  0.00%   0 relay mis-fire d 
 304           0           2          0  0.00%  0.00%  0.00%   0 Ethernet LMI     
 305           0           2          0  0.00%  0.00%  0.00%   0 Ethernet OAM Pro 
 306           0           2          0  0.00%  0.00%  0.00%   0 Ethernet CFM     
 307           7           2       3500  0.00%  0.00%  0.00%   0 SKA IPC process  
 308           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Configfi 
 309           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Secret B 
 310           0           1          0  0.00%  0.00%  0.00%   0 NLS process      
 311           0           1          0  0.00%  0.00%  0.00%   0 PPCP RP Stats Ba 
 312           0           1          0  0.00%  0.00%  0.00%   0 L2FIB Timer Disp 
 313           0           1          0  0.00%  0.00%  0.00%   0 MLRIB L2 Msg Thr 
 314           0           1          0  0.00%  0.00%  0.00%   0 Spanning Tree St 
 315           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Msg H 
 316           0           1          0  0.00%  0.00%  0.00%   0 IGMP Route Rx Pr 
 317           1           3        333  0.00%  0.00%  0.00%   0 RABAPOL HA       
 318           0           4          0  0.00%  0.00%  0.00%   0 RABAPOL HA IPC f 
 319          30          97        309  0.00%  0.00%  0.00%   0 CCM              
 320           1           4        250  0.00%  0.00%  0.00%   0 CCM IPC flow con 
 321         359       21491         16  0.00%  0.00%  0.00%   0 Appnav auto disc 
 322           0           2          0  0.00%  0.00%  0.00%   0 RG Faults Timer  
 323           0           1          0  0.00%  0.00%  0.00%   0 RG VP            
 324           0           2          0  0.00%  0.00%  0.00%   0 RG AR            
 325           0           2          0  0.00%  0.00%  0.00%   0 RG Protocol Time 
 326           0           2          0  0.00%  0.00%  0.00%   0 RG Transport Tim 
 327           0           2          0  0.00%  0.00%  0.00%   0 HDLC HA          
 328           1           1       1000  0.00%  0.00%  0.00%   0 SBC initializer  
 329           0           3          0  0.00%  0.00%  0.00%   0 SVM HA           
   7           0           1          0  0.00%  0.00%  0.00%   0 EDDRI_MAIN       
 331           0           1          0  0.00%  0.00%  0.00%   0 AC Switch        
 332           0           1          0  0.00%  0.00%  0.00%   0 VIDEO_ROUTING_MS 
 333           0           1          0  0.00%  0.00%  0.00%   0 IEDGE ACCT TIMER 
 334           0           1          0  0.00%  0.00%  0.00%   0 ISG CMD HANDLER  
 335           0           1          0  0.00%  0.00%  0.00%   0 IMA PROC         
 336       32438     1574020         20  0.00%  0.00%  0.00%   0 IP Lite session  
 337           0           2          0  0.00%  0.00%  0.00%   0 IP PORTBUNDLE    
 338           0           2          0  0.00%  0.00%  0.00%   0 SSS Mobility mes 
 339       17366     1573942         11  0.00%  0.00%  0.00%   0 IP Static Sessio 
 340           0           2          0  0.00%  0.00%  0.00%   0 DVLAN Config Pro 
 341           0           2          0  0.00%  0.00%  0.00%   0 IPAM/ODAP Events 
 198       60781     6226836          9  0.00%  0.00%  0.00%   0 fanrp_l2fib      
 343           0           2          0  0.00%  0.00%  0.00%   0 IPAM Events      
 344           0           2          0  0.00%  0.00%  0.00%   0 OCE punted Pkts  
 345           0           1          0  0.00%  0.00%  0.00%   0 O-UNI Client Msg 
 346           0           1          0  0.00%  0.00%  0.00%   0 LSP Tunnel FRR   
 347           0           3          0  0.00%  0.00%  0.00%   0 MPLS Auto-Tunnel 
 348           1           1       1000  0.00%  0.00%  0.00%   0 st_pw_oam        
 349           0           1          0  0.00%  0.00%  0.00%   0 AAA EPD HANDLER  
