show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        9687  9328  9328  359   356     9075     0      0     0      0       
CMT3.VAD1-CBR8#
show cable host access-group | count 10.176
Number of lines which match regexp = 359
CMT3.VAD1-CBR8#
show cable host access-group | count 100.82
Number of lines which match regexp = 2237
CMT3.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT3.VAD1-CBR8#
show cable host access-group | count 10.45|10.44|10.43|10.33
Number of lines which match regexp = 1017
CMT3.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 16%/1%; one minute: 24%; five minutes: 26%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  15   665799258  3306579259          0  3.45%  2.46%  2.37%   0 ARP Input        
  25      223484    14793850         15  0.00%  0.00%  0.00%   0 IOSXE heartbeat  
 115           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 116           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  24           0           1          0  0.00%  0.00%  0.00%   0 RMI RM Notify Wa 
  71      140930     4914574         28  0.00%  0.00%  0.00%   0 Logger           
  74          55          50       1100  0.00%  0.00%  0.00%   0 lcha chasfs proc 
 120           0           8          0  0.00%  0.00%  0.00%   0 DHCPv6 Relay HA  
 121           1           8        125  0.00%  0.00%  0.00%   0 DHCPv6 Server HA 
 122           0           5          0  0.00%  0.00%  0.00%   0 Metadata HA      
 123           0           4          0  0.00%  0.00%  0.00%   0 FMD HA IPC flow  
 124           1           3        333  0.00%  0.00%  0.00%   0 SISF HA Process  
  21           0           2          0  0.00%  0.00%  0.00%   0 DDR Timers       
 126           0           1          0  0.00%  0.00%  0.00%   0 XDR RRP RF waite 
  12           0           2          0  0.00%  0.00%  0.00%   0 Timers           
 128           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP Punt IP 
 129           0           1          0  0.00%  0.00%  0.00%   0 ACL Log Punt Ser 
 130           0           1          0  0.00%  0.00%  0.00%   0 ACL deny punt se 
  83           1           9        111  0.00%  0.00%  0.00%   0 SBC IPC Hold Que 
 132           0           1          0  0.00%  0.00%  0.00%   0 OFSDN Punject Pr 
 133          33           4       8250  0.00%  0.00%  0.00%   0 IOSXE-RP SPA TSM 
 134        1402          88      15931  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 135        2739         167      16401  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 136        2767         169      16372  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 137        2595         177      14661  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 138           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 139           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 140        9814         396      24782  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 141        9848         409      24078  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 142        9753         411      23729  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 143        9817         423      23208  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
  23         176          34       5176  0.00%  0.00%  0.00%   0 PrstVbl          
 145           0          19          0  0.00%  0.00%  0.00%   0 redpc timer task 
 146           0           1          0  0.00%  0.00%  0.00%   0 redar timer task 
  89           1           3        333  0.00%  0.00%  0.00%   0 cpf_msg_holdq_pr 
 148           1           3        333  0.00%  0.00%  0.00%   0 IKE HA Mgr       
 149           0           3          0  0.00%  0.00%  0.00%   0 IPSEC HA Mgr     
 150           0           1          0  0.00%  0.00%  0.00%   0 Crypto PKI-HA    
 151      147133     7413997         19  0.00%  0.00%  0.00%   0 RF Master Main T 
 152      831572     7400544        112  0.00%  0.00%  0.00%   0 RF Master Status 
 153           0           1          0  0.00%  0.00%  0.00%   0 Net Input        
 154      281401    14774565         19  0.00%  0.00%  0.00%   0 SACRcvWQWrk1     
 155      283195    14774580         19  0.00%  0.00%  0.00%   0 SACRcvWQWrk2     
  92           1           2        500  0.00%  0.00%  0.00%   0 Network-rf Notif 
 157           0           1          0  0.00%  0.00%  0.00%   0 BACK CHECK       
 158       32034        1872      17112  0.00%  0.00%  0.00%   0 SAMsgThread      
 159   437762513    23003068      19030  0.00%  1.48%  1.50%   0 Compute load avg 
 160     4393580      988690       4443  0.00%  0.00%  0.00%   0 Per-minute Jobs  
 113           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 162        9640      600824         16  0.00%  0.00%  0.00%   0 Transport Port A 
 163         816        5601        145  0.00%  0.00%  0.00%   0 ACT2 Crypto Engi 
 164       57320         876      65433  0.00%  0.00%  0.00%   0 UBR DSBG CFG Pro 
 165           0           4          0  0.00%  0.00%  0.00%   0 EEM ED MAT       
 166       40312     1884939         21  0.00%  0.00%  0.00%   0 EEM ED ND        
 167           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP FastPat 
 168           0           1          0  0.00%  0.00%  0.00%   0 CMTS OCSP CRL ta 
   5           0           2          0  0.00%  0.00%  0.00%   0 IPC ISSU Dispatc 
 170           0           1          0  0.00%  0.00%  0.00%   0 CMTS CM-CTRL Pro 
 171      341644      987757        345  0.00%  0.00%  0.00%   0 CMTS UBG MONITOR 
 172           0           1          0  0.00%  0.00%  0.00%   0 LCHA reconcl pro 
 173         106          11       9636  0.00%  0.00%  0.00%   0 instant_msg_hand 
 174       42710     1633934         26  0.00%  0.00%  0.00%   0 queue_msg_handle 
 175           0           2          0  0.00%  0.00%  0.00%   0 CBR Bullet Failu 
 176      691430      380624       1816  0.00%  0.00%  0.00%   0 relay mis-fire d 
 177      722285    30379580         23  0.00%  0.00%  0.00%   0 DCM_IOSD_SUP     
 178           0           2          0  0.00%  0.00%  0.00%   0 PNM BDT TFTP     
 179           0           2          0  0.00%  0.00%  0.00%   0 PNM RxMER Timer  
 180           0           2          0  0.00%  0.00%  0.00%   0 PNM AQProbe Time 
 181      471975    36137189         13  0.00%  0.00%  0.00%   0 RPHY_IOSD_SUP    
 182           0           1          0  0.00%  0.00%  0.00%   0 RPHY_ROUTE       
 183      903928     3520237        256  0.00%  0.00%  0.00%   0 UBR entropy proc 
 184           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl Proc 
 185           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl ADJ  
 186           0           2          0  0.00%  0.00%  0.00%   0 doc ios ipc s2s  
 187    46917586    30312913       1547  0.00%  0.03%  0.04%   0 CMTS SID mgmt ta 
 188          76          58       1310  0.00%  0.00%  0.00%   0 UBR_SNMP_SUP_MSG 
 189          10         344         29  0.00%  0.00%  0.00%   0 PFG DP cfg proce 
 190       26255      167418        156  0.00%  0.00%  0.00%   0 ARP Filter Mgr   
 191       41708     2957061         14  0.00%  0.00%  0.00%   0 CMTS CM MONITOR  
 192           0           1          0  0.00%  0.00%  0.00%   0 DSX3MIB ll handl 
 193      227791    28758171          7  0.00%  0.00%  0.00%   0 fanrp_l2fib      
 194           0           1          0  0.00%  0.00%  0.00%   0 POS APS Event Pr 
 195           0           2          0  0.00%  0.00%  0.00%   0 Netsync ESMC pro 
 196           2           3        666  0.00%  0.00%  0.00%   0 netclk_process   
 197           0           3          0  0.00%  0.00%  0.00%   0 netclk_ha_proces 
 198           0           1          0  0.00%  0.00%  0.00%   0 SSLVPN Register  
 199           2           4        500  0.00%  0.00%  0.00%   0 FPD Management P 
 200           0           1          0  0.00%  0.00%  0.00%   0 FPD Action Proce 
 201           0           1          0  0.00%  0.00%  0.00%   0 BFD HW EVENT     
 202           0          13          0  0.00%  0.00%  0.00%   0 BFD IPV6 ADDR CH 
 114           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 204           0           1          0  0.00%  0.00%  0.00%   0 RPD_CFG_EVENT    
 205      300199     5922324         50  0.00%  0.00%  0.00%   0 RPHY_GET_RPD_NEX 
 117           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 207           0           1          0  0.00%  0.00%  0.00%   0 ISSU LC Upgrade  
 208           0           1          0  0.00%  0.00%  0.00%   0 Cable PLFM ipccl 
 209           0           2          0  0.00%  0.00%  0.00%   0 CMTS SBFD proc   
 210     1295987     5873495        220  0.00%  0.00%  0.00%   0 MGMTE stats Proc 
 211           4           1       4000  0.00%  0.00%  0.00%   0 PKI Trustpool    
 118           2           7        285  0.00%  0.00%  0.00%   0 DHCPC HA         
 213          81        8239          9  0.00%  0.00%  0.00%   0 Auto Reconciliat 
 119           2           7        285  0.00%  0.00%  0.00%   0 DHCPD HA         
  22        2312         487       4747  0.00%  0.00%  0.00%   0 Entity MIB API   
 216      377463       11990      31481  0.00%  0.00%  0.00%   0 CMTS submgmt pro 
 217     7927911   301692308         26  0.00%  0.02%  0.01%   0 cmts_lease_query 
 218     1177353     4603392        255  0.00%  0.00%  0.00%   0 cmts_cm_state_pr 
 219           9           3       3000  0.00%  0.00%  0.00%   0 cmts_bundle_stat 
 220    11922129   127622716         93  0.00%  0.01%  0.00%   0 cmts_dhcp_prepro 
 221       68263      191463        356  0.00%  0.00%  0.00%   0 cmts_update_adj_ 
 222           0           1          0  0.00%  0.00%  0.00%   0 CMTS IP glean    
 223           5         155         32  0.00%  0.00%  0.00%   0 dblib port proce 
 224      280808     3669005         76  0.00%  0.00%  0.00%   0 DBMS replication 
  19           8         270         29  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
 226           0           1          0  0.00%  0.00%  0.00%   0 CMTS L2VPN proce 
 227      739033      494025       1495  0.00%  0.00%  0.00%   0 METDBSweep Proc  
 228           0           2          0  0.00%  0.00%  0.00%   0 METDB Proc       
 144           1           2        500  0.00%  0.00%  0.00%   0 REDSSOC          
 230      107324     3023504         35  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 231           0           2          0  0.00%  0.00%  0.00%   0 CMTS MCAST HA pr 
 232       15987     1976293          8  0.00%  0.00%  0.00%   0 DSG Name Process 
 233      211537     2963892         71  0.00%  0.00%  0.00%   0 DSG ADV daemon   
 234           0           1          0  0.00%  0.00%  0.00%   0 UBRCCE DBG CFG P 
 235      297619    29407111         10  0.00%  0.00%  0.00%   0 CWAN CHOCX PROCE 
 236           0           1          0  0.00%  0.00%  0.00%   0 CE3 Mailbox      
 237           0           1          0  0.00%  0.00%  0.00%   0 CT3 Mailbox      
 238           0           1          0  0.00%  0.00%  0.00%   0 HAL Mailbox      
 239           0           2          0  0.00%  0.00%  0.00%   0 MIP Mailbox      
 240        2269        2640        859  0.00%  0.00%  0.00%   0 CWAN OIR Handler 
 241           0           1          0  0.00%  0.00%  0.00%   0 TP CUTOVER EVENT 
 242           0           1          0  0.00%  0.00%  0.00%   0 ASR1K ESMC Proce 
 243           0           1          0  0.00%  0.00%  0.00%   0 CABLE_IOSD_IPCCL 
 244           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_NORMA 
 245           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_URGEN 
 246           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_LOW   
 247           0           3          0  0.00%  0.00%  0.00%   0 cardstate timer  
 248           0           1          0  0.00%  0.00%  0.00%   0 cardstate precon 
 249           7          11        636  0.00%  0.00%  0.00%   0 cardstate chasfs 
 250         489         233       2098  0.00%  0.00%  0.00%   0 cardstate oir ta 
 251         244         900        271  0.00%  0.00%  0.00%   0 lcha fast ipc pr 
 252     2655646    23626194        112  0.00%  0.00%  0.00%   0 CMTS MAC Timer P 
 253           0           1          0  0.00%  0.00%  0.00%   0 RTTYS Process    
 254       29605     1254522         23  0.00%  0.00%  0.00%   0 AAA Server       
 255           0           1          0  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 256           1           1       1000  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 257      216573    29407118          7  0.00%  0.00%  0.00%   0 cdp init process 
 258           0           4          0  0.00%  0.00%  0.00%   0 Process to do EH 
 259           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 260           0           1          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 261           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 262      898130    29407083         30  0.00%  0.00%  0.00%   0 FHRP Main thread 
 263           0           1          0  0.00%  0.00%  0.00%   0 TRACK Main threa 
 264           0           1          0  0.00%  0.00%  0.00%   0 TRACK Client thr 
 265           0           1          0  0.00%  0.00%  0.00%   0 VRRP Main thread 
 147           2          76         26  0.00%  0.00%  0.00%   0 redxport task    
 267           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM Input    
 268           0           2          0  0.00%  0.00%  0.00%   0 ATM OAM TIMER    
 269           0           1          0  0.00%  0.00%  0.00%   0 HQF TARGET DYNAM 
 270    19855262   142100405        139  0.00%  0.06%  0.07%   0 IP ARP Adjacency 
 271     9639716   848205693         11  0.00%  0.02%  0.00%   0 IP ARP Retry Age 
 156      259871    14812911         17  0.00%  0.00%  0.00%   0 SACRcvWQWrk3     
 273           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 274      409769    29407194         13  0.00%  0.00%  0.00%   0 mDNS             
 275           0           3          0  0.00%  0.00%  0.00%   0 PIM register asy 
 276           0           1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 277      285878    28757978          9  0.00%  0.00%  0.00%   0 BGP Scheduler    
 278      157708       49362       3194  0.00%  0.00%  0.00%   0 MOP Protocols    
 279           0           2          0  0.00%  0.00%  0.00%   0 PPP SIP          
 280           1           2        500  0.00%  0.00%  0.00%   0 PPP Bind         
 281           0           2          0  0.00%  0.00%  0.00%   0 PPP IP Route     
 282          29          52        557  0.00%  0.00%  0.00%   0 CBR SUP PIC back 
 283           0           6          0  0.00%  0.00%  0.00%   0 RIB LM VALIDATE  
 284       20032     1452861         13  0.00%  0.00%  0.00%   0 SSM connection m 
 285        3113      494267          6  0.00%  0.00%  0.00%   0 SSS Manager      
 286           0           1          0  0.00%  0.00%  0.00%   0 SSS Policy Manag 
 287           0           1          0  0.00%  0.00%  0.00%   0 SSS Feature Mana 
 288     1743055   115168828         15  0.00%  0.00%  0.00%   0 SSS Feature Time 
 289       27733     1976294         14  0.00%  0.00%  0.00%   0 Spanning Tree    
 290           0           2          0  0.00%  0.00%  0.00%   0 SpanTree Msg     
 161     2927798    33957193         86  0.00%  0.00%  0.00%   0 Per-Second Jobs  
 292           0           1          0  0.00%  0.00%  0.00%   0 VRRS             
 293           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Mana 
 294           0           1          0  0.00%  0.00%  0.00%   0 X.25 Encaps Sub- 
 295           0           2          0  0.00%  0.00%  0.00%   0 KRB5 AAA         
 296           0           2          0  0.00%  0.00%  0.00%   0 Ethernet LMI     
 297           0           2          0  0.00%  0.00%  0.00%   0 Ethernet OAM Pro 
 298           1           2        500  0.00%  0.00%  0.00%   0 Ethernet CFM     
 299           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Configfi 
 300           0           1          0  0.00%  0.00%  0.00%   0 Dynamic Secret B 
 203          10          38        263  0.00%  0.00%  0.00%   0 FEC_Link_event_h 
 302           0           1          0  0.00%  0.00%  0.00%   0 PPCP RP Stats Ba 
 303           0           1          0  0.00%  0.00%  0.00%   0 L2FIB Timer Disp 
 304           0           1          0  0.00%  0.00%  0.00%   0 MLRIB L2 Msg Thr 
 305           0           1          0  0.00%  0.00%  0.00%   0 Spanning Tree St 
 306           0           2          0  0.00%  0.00%  0.00%   0 IGMP Route Msg H 
 307           0           1          0  0.00%  0.00%  0.00%   0 IGMP Route Rx Pr 
 308           0           3          0  0.00%  0.00%  0.00%   0 RABAPOL HA       
 309           0           4          0  0.00%  0.00%  0.00%   0 RABAPOL HA IPC f 
 310          23         103        223  0.00%  0.00%  0.00%   0 CCM              
 311           1           4        250  0.00%  0.00%  0.00%   0 CCM IPC flow con 
 312         835       98866          8  0.00%  0.00%  0.00%   0 Appnav auto disc 
 313           0           2          0  0.00%  0.00%  0.00%   0 RG Faults Timer  
 314           0           1          0  0.00%  0.00%  0.00%   0 RG VP            
 315           0           2          0  0.00%  0.00%  0.00%   0 RG AR            
 316           0           2          0  0.00%  0.00%  0.00%   0 RG Protocol Time 
 317           0           2          0  0.00%  0.00%  0.00%   0 RG Transport Tim 
 318           0           2          0  0.00%  0.00%  0.00%   0 HDLC HA          
 319           0           1          0  0.00%  0.00%  0.00%   0 SBC initializer  
 320           0           3          0  0.00%  0.00%  0.00%   0 SVM HA           
   4           0         114          0  0.00%  0.00%  0.00%   0 Retransmission o 
 322           0           1          0  0.00%  0.00%  0.00%   0 AC Switch        
 323           0           1          0  0.00%  0.00%  0.00%   0 VIDEO_ROUTING_MS 
 324           0           1          0  0.00%  0.00%  0.00%   0 IEDGE ACCT TIMER 
 325           0           1          0  0.00%  0.00%  0.00%   0 ISG CMD HANDLER  
 326           0           1          0  0.00%  0.00%  0.00%   0 IMA PROC         
 327       85528     7241373         11  0.00%  0.00%  0.00%   0 IP Lite session  
 328           0           2          0  0.00%  0.00%  0.00%   0 IP PORTBUNDLE    
 329           0           2          0  0.00%  0.00%  0.00%   0 SSS Mobility mes 
 330       49719     7241084          6  0.00%  0.00%  0.00%   0 IP Static Sessio 
 331           0           2          0  0.00%  0.00%  0.00%   0 DVLAN Config Pro 
 332           0           2          0  0.00%  0.00%  0.00%   0 IPAM/ODAP Events 
 333    10134550   848218457         11  0.00%  0.01%  0.01%   0 IPAM Manager     
 334           0           2          0  0.00%  0.00%  0.00%   0 IPAM Events      
 335           0           2          0  0.00%  0.00%  0.00%   0 OCE punted Pkts  
 336           0           1          0  0.00%  0.00%  0.00%   0 O-UNI Client Msg 
 337           0           1          0  0.00%  0.00%  0.00%   0 LSP Tunnel FRR   
 338           0           3          0  0.00%  0.00%  0.00%   0 MPLS Auto-Tunnel 
 339           0           1          0  0.00%  0.00%  0.00%   0 st_pw_oam        
 340           0           1          0  0.00%  0.00%  0.00%   0 AAA EPD HANDLER  
 341           0           1          0  0.00%  0.00%  0.00%   0 PM EPD API       
 342           0           1          0  0.00%  0.00%  0.00%   0 DM Proc          
 343           0           1          0  0.00%  0.00%  0.00%   0 RADIUS Proxy     
 344           0           1          0  0.00%  0.00%  0.00%   0 SSS PM SHIM QOS  
 345           0           1          0  0.00%  0.00%  0.00%   0 LONG TO SHORT NA 
